34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:44:50.0 (53171)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:44:50.0 (84288)|EXECUTION_STARTED
07:44:50.0 (88906)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (213279353)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (213377561)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:44:50.0 (213447888)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (213468188)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (213505154)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (213519221)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (213555097)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (213642616)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
07:44:50.0 (213656295)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (213667929)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (213679665)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:44:50.0 (213845115)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (213866102)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (213924792)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
07:44:50.0 (213975640)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (213994628)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (214029195)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (214043691)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (214076740)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (214162388)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
07:44:50.0 (214174794)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (214186495)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (214197268)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
07:44:50.0 (214358465)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (214383693)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (214442162)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
07:44:50.0 (214492327)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (214510711)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (214544651)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (214558034)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (214591337)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (214677351)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
07:44:50.0 (214689780)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (214701745)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (214712452)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
07:44:50.0 (214869402)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:44:50.0 (214893999)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (214976459)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
07:44:50.0 (215039884)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:44:50.0 (215067635)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (215105401)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (215119719)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (215155637)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (215244921)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
07:44:50.0 (215257801)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (215269383)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:44:50.0 (215280890)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
07:44:50.0 (217895605)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:44:50.0 (217994802)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:44:50.0 (218085526)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:44:50.0 (218349249)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
07:44:50.0 (218396944)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (218459115)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (218562060)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
07:44:50.0 (218637041)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (218646944)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:44:50.0 (218660223)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (218673458)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:44:50.0 (218685416)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (219037437)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:44:50.0 (219078418)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (219141646)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (219237934)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:44:50.0 (219334261)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (219345416)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
07:44:50.0 (219359171)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (219380640)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:44:50.0 (219404917)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (219596640)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:44:50.0 (219619398)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (219684126)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (219735366)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:44:50.0 (219808209)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (219817673)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
07:44:50.0 (219830174)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (219843580)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (219856151)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (220020669)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:44:50.0 (220042302)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (220101007)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (220150530)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:44:50.0 (220196451)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
07:44:50.0 (220210409)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (220221966)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (220232589)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (220397910)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:44:50.0 (220418250)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (220477364)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (220526709)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:44:50.0 (220593426)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (220603615)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
07:44:50.0 (220616943)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (220628612)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:44:50.0 (220639570)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (220794724)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:44:50.0 (220815736)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (220873207)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (220920087)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:44:50.0 (220985330)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (220995301)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
07:44:50.0 (221007806)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (221021970)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (221033297)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (221190149)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:44:50.0 (221211648)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (221291165)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (221363837)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:44:50.0 (221444414)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (221454130)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
07:44:50.0 (221466492)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (221478879)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:44:50.0 (221489830)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (221890746)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:44:50.0 (221932633)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (222016799)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (222132033)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:44:50.0 (222194944)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
07:44:50.0 (222209762)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (222222752)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (222233818)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:44:50.0 (222438982)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:44:50.0 (222461689)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (222524157)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (222576079)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:44:50.0 (222624118)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
07:44:50.0 (222637399)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (222654793)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (222666637)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:44:50.0 (222831174)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:44:50.0 (222851483)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (222915557)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (222965466)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:44:50.0 (223012674)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:44:50.0 (223027157)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (223039118)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (223050139)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:44:50.0 (223225021)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:44:50.0 (223247147)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (223312796)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (223363487)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:44:50.0 (223427233)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
07:44:50.0 (223442702)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (223454669)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (223465434)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:44:50.0 (223718429)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:44:50.0 (223747268)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (223821916)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (223878180)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:44:50.0 (223929540)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
07:44:50.0 (223943923)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (223955963)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (223967132)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (224134970)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:44:50.0 (224170922)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (224265236)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (224323698)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:44:50.0 (224344540)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (224386966)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (224401703)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (224437580)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (224534393)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (224545396)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
07:44:50.0 (224558600)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (224570512)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:44:50.0 (224581874)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:44:50.0 (232149411)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:44:50.0 (232248288)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:44:50.0 (232343179)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:44:50.0 (232436470)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:44:50.0 (232524689)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:44:50.0 (232611220)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:44:50.0 (232995132)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:44:50.0 (233127823)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:44:50.0 (233260046)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:44:50.0 (233378869)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:44:50.0 (233546406)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (233590304)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (233652599)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (233759199)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (233837244)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (233846701)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Illness_Injury__c
07:44:50.0 (233859582)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (233872276)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:44:50.0 (233883634)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:44:50.0 (234095507)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (234119683)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (234180145)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:44:50.0 (234232940)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (234304677)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (234314656)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:44:50.0 (234328737)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (234340942)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:44:50.0 (234351844)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:44:50.0 (234522585)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (234543206)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (234602357)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (234652284)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (234719889)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (234729574)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
07:44:50.0 (234742592)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (234754747)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:44:50.0 (234766110)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:44:50.0 (234923165)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (234943804)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (235002196)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (235050786)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (235117433)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (235127208)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
07:44:50.0 (235139920)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (235151910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:44:50.0 (235163894)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:44:50.0 (235321585)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:44:50.0 (235343010)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:44:50.0 (235406300)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:44:50.0 (235454657)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:44:50.0 (235521567)|USER_DEBUG|[226]|DEBUG|>>> 5
07:44:50.0 (235530814)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
07:44:50.0 (235543927)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (235556090)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
