34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:45:20.0 (368315)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:45:20.0 (409052)|EXECUTION_STARTED
06:45:20.0 (415390)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:45:20.0 (227863213)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (227884133)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (227919516)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (227933433)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (227967753)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (228028586)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (228039122)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
06:45:20.0 (228051545)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (228063389)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (228075650)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (228235382)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (228255648)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (228312393)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:45:20.0 (228361374)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (228380943)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (228415480)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (228429288)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (228463166)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (228522807)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (228532045)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
06:45:20.0 (228543915)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (228555515)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (228567239)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (228724794)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (228749358)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (228807480)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:45:20.0 (228856181)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (228875720)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (228910557)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (228925088)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (228959340)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (229020804)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (229030600)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
06:45:20.0 (229042694)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (229054840)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (229066375)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (229224234)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:45:20.0 (229244574)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (229301647)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:45:20.0 (229350679)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:45:20.0 (229370077)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (229404293)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (229417818)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (229451653)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (229512695)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (229522256)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
06:45:20.0 (229535083)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (229547348)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:45:20.0 (229558959)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:45:20.0 (232089292)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:45:20.0 (232186425)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:45:20.0 (232276319)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:45:20.0 (232489297)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:45:20.0 (232702048)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:45:20.0 (232797994)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:45:20.0 (232886538)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:45:20.0 (232973311)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:45:20.0 (233060966)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:45:20.0 (233149433)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:45:20.0 (233408330)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:45:20.0 (233451850)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (233512588)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:45:20.0 (233614554)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:45:20.0 (233673933)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
06:45:20.0 (233688173)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (233700377)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (233711999)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:45:20.0 (233887960)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:45:20.0 (233908765)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (233967571)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:45:20.0 (234016264)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:45:20.0 (234065203)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
06:45:20.0 (234079528)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (234091437)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (234102854)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:45:20.0 (234261199)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:45:20.0 (234281766)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (234338777)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:45:20.0 (234385445)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:45:20.0 (234433256)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
06:45:20.0 (234447005)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (234458866)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (234470069)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:45:20.0 (234623989)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:45:20.0 (234643673)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (234700756)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (234751662)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:45:20.0 (234798876)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
06:45:20.0 (234813295)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (234825349)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (234837082)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:45:20.0 (234991787)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:45:20.0 (235012192)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (235070200)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (235116257)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:45:20.0 (235163856)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
06:45:20.0 (235177519)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (235189033)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (235201132)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (235354100)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:45:20.0 (235374186)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:45:20.0 (235431361)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:45:20.0 (235480712)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:45:20.0 (235500742)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (235536458)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (235550115)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (235583734)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (235645196)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (235654730)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
06:45:20.0 (235667170)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (235678803)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:45:20.0 (235690382)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:45:20.0 (242991081)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:45:20.0 (243086922)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:45:20.0 (243176786)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:45:20.0 (243266189)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:45:20.0 (243353139)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:45:20.0 (243439237)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:45:20.0 (243811281)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (243903611)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (243991549)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (244079242)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (244166061)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (244251991)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (244338895)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:45:20.0 (244479234)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:45:20.0 (244519738)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (244581251)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:45:20.0 (244680716)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (244761457)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (244771571)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:45:20.0 (244785310)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (244797720)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:45:20.0 (244809359)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:45:20.0 (244892219)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (244957138)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (244966394)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:45:20.0 (244979760)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (244992278)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:45:20.0 (245004052)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:45:20.0 (245079507)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (245142633)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (245151929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:45:20.0 (245164293)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (245176656)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:45:20.0 (245188094)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:45:20.0 (245259881)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (245321589)|USER_DEBUG|[226]|DEBUG|>>> 5
06:45:20.0 (245330399)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:45:20.0 (245342508)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (245354671)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (245366694)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:45:20.0 (245524444)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:45:20.0 (245544895)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (245602628)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (245650932)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (245698389)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:45:20.0 (245712307)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (245724106)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (245734958)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (245813800)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (245855737)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:45:20.0 (245868980)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (245881097)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (245892212)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (245959697)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (245999839)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:45:20.0 (246012558)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (246025121)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (246036007)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (246103842)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (246143594)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:45:20.0 (246156816)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (246168484)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (246179463)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:45:20.0 (246331133)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:45:20.0 (246351331)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (246409112)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
06:45:20.0 (246455583)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (246502184)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:45:20.0 (246515988)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (246527463)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (246538661)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:45:20.0 (246609479)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (246649804)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:45:20.0 (246662618)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (246674156)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (246685510)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:45:20.0 (246757438)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (246797892)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:45:20.0 (246811348)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (246822866)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (246834261)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:45:20.0 (246901201)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (246941463)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:45:20.0 (246954626)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (246965986)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (246976860)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:45:20.0 (247131168)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:45:20.0 (247151690)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:45:20.0 (247208827)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
06:45:20.0 (247255890)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (247303394)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:45:20.0 (247317368)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (247329160)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (247340212)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:45:20.0 (247413494)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:45:20.0 (247454144)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:45:20.0 (247467363)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (247478639)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:45:20.0 (247489676)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
