34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:54.0 (62257)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:54.0 (98043)|EXECUTION_STARTED
05:20:54.0 (101825)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:54.0 (291774086)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
05:20:54.0 (292058488)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:54.0 (292120559)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (292190313)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
05:20:54.0 (292322263)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:54.0 (292385348)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
05:20:54.0 (292400030)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (292413577)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:54.0 (292425977)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
05:20:54.0 (292576705)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:54.0 (292599255)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (292660302)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (292710466)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:54.0 (292760822)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
05:20:54.0 (292775098)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (292793286)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:54.0 (292806051)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
05:20:54.0 (292956848)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:54.0 (292980999)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (293052358)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
05:20:54.0 (293105011)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:54.0 (293154914)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
05:20:54.0 (293169011)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (293182255)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:54.0 (293194032)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
05:20:54.0 (293339260)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:54.0 (293386592)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (293450863)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (293502861)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:54.0 (293553754)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
05:20:54.0 (293572069)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (293584985)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:54.0 (293597342)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:54.0 (293743541)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:54.0 (293764785)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (293826936)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:54.0 (293878142)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:54.0 (293928855)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
05:20:54.0 (293945924)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (293959206)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:54.0 (293971517)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:54.0 (294114409)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
05:20:54.0 (294136654)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
05:20:54.0 (294196636)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
05:20:54.0 (294247128)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
05:20:54.0 (294267621)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (294306617)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (294322576)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (294358918)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (294426116)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (294435515)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
05:20:54.0 (294448461)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (294461097)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:54.0 (294473735)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:54.0 (301013462)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:54.0 (301115974)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:54.0 (301208848)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:54.0 (301300667)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:54.0 (301391290)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:54.0 (301481691)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
05:20:54.0 (301815280)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:54.0 (301908704)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:54.0 (301999094)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:54.0 (302094740)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
05:20:54.0 (302188158)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302278868)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302369211)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302458115)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302546595)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302633787)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302721900)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
05:20:54.0 (302880994)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:54.0 (302945362)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (303015709)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (303158193)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (303241851)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (303252496)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:54.0 (303267268)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (303281526)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (303294597)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (303353767)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (303420091)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (303429736)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:54.0 (303442842)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (303456120)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:54.0 (303469164)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (303520522)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (303585145)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (303594715)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:54.0 (303608084)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (303620770)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:54.0 (303633158)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (303682419)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (303747665)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (303756698)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
05:20:54.0 (303769972)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (303782997)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (303795491)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (303939531)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:54.0 (303961593)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (304026229)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (304077704)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (304128223)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:54.0 (304143264)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (304155959)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (304168119)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (304220310)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (304262261)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:54.0 (304275983)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (304289598)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (304301267)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (304348345)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (304389754)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:54.0 (304403948)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (304416043)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (304428568)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (304475576)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (304515506)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
05:20:54.0 (304529405)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (304542138)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (304554383)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (304691017)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:54.0 (304712850)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (304773949)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
05:20:54.0 (304822215)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (304870302)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:54.0 (304885283)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (304903156)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (304915946)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:54.0 (304968644)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (305015397)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:54.0 (305030505)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (305043629)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (305055800)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:54.0 (305104553)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (305145608)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:54.0 (305159281)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (305172672)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (305185360)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:54.0 (305233338)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (305275104)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:54.0 (305288883)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (305301329)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (305313200)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:54.0 (305450141)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:54.0 (305471650)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:54.0 (305532632)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
05:20:54.0 (305582735)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (305631479)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:54.0 (305646048)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (305658722)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (305671792)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:54.0 (305723621)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (305766643)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:54.0 (305781178)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (305793181)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (305805265)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:54.0 (305852202)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (305893260)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:54.0 (305907868)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (305920522)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (305932523)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:54.0 (305978828)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:54.0 (306025376)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:54.0 (306040293)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (306053000)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:54.0 (306065313)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:54.0 (306428149)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:54.0 (306480971)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:54.0 (306545698)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (306660993)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (306740815)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:54.0 (306750730)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (306764524)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (306778121)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (306790170)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (306848196)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (306895116)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (306909005)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (306922135)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (306934474)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (306984246)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307032936)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307048438)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307061329)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307073357)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (307121275)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307163264)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307177141)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307189915)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307201636)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (307247990)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307290258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307304240)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307316596)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307328573)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:54.0 (307374310)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (307415086)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:54.0 (307429059)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:54.0 (307442317)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (307454184)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
