34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (217639776)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
02:45:09.0 (217699511)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (217708194)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (217720407)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (217732370)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
02:45:09.0 (217743782)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (217789535)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
02:45:09.0 (217847791)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (217856367)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (217868342)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (217880449)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
02:45:09.0 (217892008)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (217938137)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
02:45:09.0 (217997497)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (218005747)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (218018722)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (218030450)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
02:45:09.0 (218042301)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (218092068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
02:45:09.0 (218150933)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (218159811)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (218171799)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (218184593)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (218195790)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (218242428)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
02:45:09.0 (218301547)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (218310055)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (218322770)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (218334254)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
02:45:09.0 (218346230)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (218391681)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
02:45:09.0 (218449686)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (218458503)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
02:45:09.0 (218470838)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (218483105)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
02:45:09.0 (218494567)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (218810301)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:09.0 (218849930)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 11
02:45:09.0 (218910186)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219003055)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (219112964)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (219123302)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (219136929)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (219149987)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:09.0 (219161655)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219220613)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (219286878)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (219296561)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (219309035)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (219321056)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
02:45:09.0 (219331989)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219382844)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (219444994)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (219453853)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (219466351)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (219479004)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
02:45:09.0 (219490393)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219539074)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (219600288)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (219609367)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (219621512)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (219634219)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:09.0 (219645203)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219691729)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (219751179)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (219759885)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (219772470)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (219784989)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:09.0 (219796161)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219843140)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (219902506)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (219911510)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (219923877)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (219935530)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
02:45:09.0 (219946316)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (219992162)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (220051394)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (220060779)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (220073351)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (220090444)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
02:45:09.0 (220102143)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (220149410)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (220209910)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (220218578)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (220230696)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (220242214)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
02:45:09.0 (220253004)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (220299287)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (220359499)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (220368270)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (220380253)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (220392330)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (220403328)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (220448608)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (220507738)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (220516338)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (220528222)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (220540600)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
02:45:09.0 (220552094)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (220597965)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (220656178)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (220664602)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
02:45:09.0 (220676742)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (220688575)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
02:45:09.0 (220699475)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (220838468)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:09.0 (220860163)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 11
02:45:09.0 (220916668)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (220964034)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221029461)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221039649)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221052212)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221064317)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
02:45:09.0 (221079969)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (221130909)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221192307)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221202085)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221214776)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221226612)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
02:45:09.0 (221237677)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (221283753)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221343098)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221351439)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221363894)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221375374)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
02:45:09.0 (221386456)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (221432091)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221490358)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221499108)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221511131)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221522909)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
02:45:09.0 (221533825)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (221578581)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221636034)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221644965)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221657366)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221668494)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
02:45:09.0 (221680537)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (221725653)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221782716)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221791069)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221802998)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221815109)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
02:45:09.0 (221826317)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (221870880)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (221929141)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (221937404)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (221949747)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (221960684)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
02:45:09.0 (221971810)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (222016029)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (222078408)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (222087166)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (222099276)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (222111158)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
02:45:09.0 (222122311)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (222167846)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (222225898)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (222234487)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (222246173)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (222257372)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
02:45:09.0 (222268780)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (222313511)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (222370958)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (222379773)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (222391599)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (222403263)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
02:45:09.0 (222414434)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (222458710)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (222516638)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (222525065)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
02:45:09.0 (222537342)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (222548567)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
02:45:09.0 (222559655)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
02:45:09.0 (222692559)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
02:45:09.0 (222714244)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 11
02:45:09.0 (222769842)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (222817163)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (222881646)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (222890797)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (222903550)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (222915377)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
02:45:09.0 (222926681)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (222976416)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223036416)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (223046027)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223058043)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223098233)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
02:45:09.0 (223110614)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (223162565)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223223984)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (223233150)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223245619)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223256951)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
02:45:09.0 (223268406)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (223314527)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223373291)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:09.0 (223382174)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
02:45:09.0 (223393952)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:09.0 (223405757)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
02:45:09.0 (223416515)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 33
02:45:09.0 (223461991)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
02:45:09.0 (223520243)|USER_DEBUG|[226]|DEBUG|>>> 5
