34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:38.0 (56169)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:38.0 (95014)|EXECUTION_STARTED
05:20:38.0 (99137)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:38.0 (273020559)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:38.0 (273070617)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (273111046)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:38.0 (273124216)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (273140499)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (273151852)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:38.0 (273197895)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (273239827)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:38.0 (273252388)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (273269910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (273281377)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:38.0 (273427124)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:38.0 (273450451)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:38.0 (273514141)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
05:20:38.0 (273563578)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (273613502)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:38.0 (273629057)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (273640966)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (273652590)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:38.0 (273702665)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (273742079)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:38.0 (273761639)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (273776099)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (273787958)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:38.0 (273836042)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (273880957)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:38.0 (273895895)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (273907779)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (273919139)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:38.0 (273967422)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:38.0 (274008073)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:38.0 (274024504)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (274039999)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (274053333)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:38.0 (274440330)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:38.0 (274484066)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:38.0 (274566732)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (274708043)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (274769594)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (274784392)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (274799195)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (274810888)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (274903384)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (274958608)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (274974188)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (274987572)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (274999343)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275058781)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275107298)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275121232)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275143381)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275162288)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275216796)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275260449)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275278646)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275291137)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275302328)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275349103)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275389078)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275402091)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275413742)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275425372)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275470230)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275508955)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275521920)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275533562)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275544850)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275592778)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275630572)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275643391)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275655011)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275666346)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275715025)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275756152)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275769742)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275784680)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275796721)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (275844584)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (275885753)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:38.0 (275898818)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (275910646)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (275924224)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (276083091)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:38.0 (276111505)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:38.0 (276178714)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:38.0 (276231555)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (276254603)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (276305505)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (276321494)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (276362294)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (276431215)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (276440563)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (276452899)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (276465421)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (276476556)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:38.0 (276535640)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (276552949)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (276595821)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (276612995)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (276644539)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (276711146)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (276720471)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (276732817)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (276746984)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (276759836)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (276814112)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (276831453)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (276865725)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (276879902)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (276913577)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (276980752)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (276990532)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (277003464)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (277018202)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (277029665)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:38.0 (277082872)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (277099215)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (277133700)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (277147350)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (277180209)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (277242114)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (277251229)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (277266502)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (277278475)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (277290922)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:38.0 (277346898)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (277363241)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (277399294)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (277412852)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (277446782)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (277512178)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (277521598)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (277536367)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (277548086)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (277560088)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:38.0 (277614761)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (277630540)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (277668291)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (277682416)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (277713462)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (277778131)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (277787519)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (277799821)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (277814500)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (277826337)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:38.0 (277875626)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (277897284)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (277933538)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (277947413)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (277975923)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (278041168)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (278050766)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (278062995)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (278074660)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (278089538)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:38.0 (278139673)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (278155446)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (278191869)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (278210322)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (278239648)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (278310323)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (278319950)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (278336616)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (278348114)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (278362311)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (278414440)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (278430870)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (278466392)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (278483568)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (278515809)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (278581129)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (278592314)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:38.0 (278605461)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (278617077)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (278628169)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (278785602)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:38.0 (278807961)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:38.0 (278876153)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:38.0 (278930273)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (278951183)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (278992065)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (279006578)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (279044182)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (279111452)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (279120647)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (279133035)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (279148374)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (279160364)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:38.0 (279220003)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (279237028)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (279277368)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (279291046)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (279322503)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (279389848)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (279398873)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (279414592)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (279426788)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (279438960)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (279494621)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (279511602)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (279546919)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (279560729)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (279596622)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (279660225)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (279669744)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:38.0 (279684507)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (279696923)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (279707971)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:38.0 (279762554)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (279779172)|USER_DEBUG|[177]|DEBUG|>>> a
