34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
08:50:37.0 (51957)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
08:50:37.0 (86676)|EXECUTION_STARTED
08:50:37.0 (91040)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:50:37.0 (272657876)|USER_DEBUG|[224]|DEBUG|>>> field Frequency_of_Cutting_Burning__c...false
08:50:37.0 (272701712)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Cut_Burn_Date__c
08:50:37.0 (272850594)|USER_DEBUG|[224]|DEBUG|>>> field Last_Cut_Burn_Date__c...false
08:50:37.0 (272893814)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Did_Cut_Burn_Require_Medical_Attention__c
08:50:37.0 (273029662)|USER_DEBUG|[224]|DEBUG|>>> field Did_Cut_Burn_Require_Medical_Attention__c...true
08:50:37.0 (273073245)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Under_Influence_while_Cutting_Burning__c
08:50:37.0 (273198878)|USER_DEBUG|[224]|DEBUG|>>> field Under_Influence_while_Cutting_Burning__c...true
08:50:37.0 (273245970)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Do_You_Have_a_Cutting_Burning_Plan__c
08:50:37.0 (273347021)|USER_DEBUG|[224]|DEBUG|>>> field Do_You_Have_a_Cutting_Burning_Plan__c...false
08:50:37.0 (273389220)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Cutting_Burning_Plan_Details__c
08:50:37.0 (273533295)|USER_DEBUG|[224]|DEBUG|>>> field Cutting_Burning_Plan_Details__c...false
08:50:37.0 (273729135)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Ever_Purged_or_Forced_Throw_Up__c
08:50:37.0 (273837204)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Ever_Purged_or_Forced_Throw_Up__c...false
08:50:37.0 (273881261)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Purged_Date__c
08:50:37.0 (274027675)|USER_DEBUG|[224]|DEBUG|>>> field Last_Purged_Date__c...false
08:50:37.0 (274071813)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Purge_Frequency__c
08:50:37.0 (274216550)|USER_DEBUG|[224]|DEBUG|>>> field Purge_Frequency__c...false
08:50:37.0 (274264043)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Height_ft_in__c
08:50:37.0 (274415491)|USER_DEBUG|[224]|DEBUG|>>> field Height_ft_in__c...false
08:50:37.0 (274459292)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Weight_lbs__c
08:50:37.0 (274604445)|USER_DEBUG|[224]|DEBUG|>>> field Weight_lbs__c...false
08:50:37.0 (274647266)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Purging__c
08:50:37.0 (274788415)|USER_DEBUG|[224]|DEBUG|>>> field Length_of_Time_Purging__c...false
08:50:37.0 (274830772)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Use_of_Laxatives_for_Weight_Loss__c
08:50:37.0 (274929316)|USER_DEBUG|[224]|DEBUG|>>> field Use_of_Laxatives_for_Weight_Loss__c...false
08:50:37.0 (274971489)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Using_Laxatives__c
08:50:37.0 (275113337)|USER_DEBUG|[224]|DEBUG|>>> field Length_of_Time_Using_Laxatives__c...false
08:50:37.0 (275156999)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Laxative_Use_Frequency__c
08:50:37.0 (275305430)|USER_DEBUG|[224]|DEBUG|>>> field Laxative_Use_Frequency__c...false
08:50:37.0 (275353607)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Laxative_Use_Date__c
08:50:37.0 (275497830)|USER_DEBUG|[224]|DEBUG|>>> field Last_Laxative_Use_Date__c...false
08:50:37.0 (275540569)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Purposely_Starved_or_Restricted_Food__c
08:50:37.0 (275638224)|USER_DEBUG|[224]|DEBUG|>>> field Purposely_Starved_or_Restricted_Food__c...false
08:50:37.0 (275680321)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Starving__c
08:50:37.0 (275820418)|USER_DEBUG|[224]|DEBUG|>>> field Length_of_Time_Starving__c...false
08:50:37.0 (275862385)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Starved_Restricted_Date__c
08:50:37.0 (276003110)|USER_DEBUG|[224]|DEBUG|>>> field Last_Starved_Restricted_Date__c...false
08:50:37.0 (276046217)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Starved_Restricted_Frequency__c
08:50:37.0 (276197186)|USER_DEBUG|[224]|DEBUG|>>> field Starved_Restricted_Frequency__c...false
08:50:37.0 (276243901)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Suffered_from_Binge_Eating__c
08:50:37.0 (276345915)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Suffered_from_Binge_Eating__c...false
08:50:37.0 (276387955)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Binge_Eating_Comments__c
08:50:37.0 (276529566)|USER_DEBUG|[224]|DEBUG|>>> field Binge_Eating_Comments__c...false
08:50:37.0 (276579672)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Binge_Eating_Date__c
08:50:37.0 (276766790)|USER_DEBUG|[224]|DEBUG|>>> field Last_Binge_Eating_Date__c...false
08:50:37.0 (276815673)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Binge_Eating_Frequency__c
08:50:37.0 (276962623)|USER_DEBUG|[224]|DEBUG|>>> field Binge_Eating_Frequency__c...false
08:50:37.0 (277006508)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Seen_a__c
08:50:37.0 (277108157)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Seen_a__c...false
08:50:37.0 (277165455)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Eating_Disorder_Treatment_Facility__c
08:50:37.0 (277344731)|USER_DEBUG|[224]|DEBUG|>>> field Eating_Disorder_Treatment_Facility__c...false
08:50:37.0 (277533251)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Physically_Hit_Harmed_Anyone__c
08:50:37.0 (277643393)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Physically_Hit_Harmed_Anyone__c...false
08:50:37.0 (277688664)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Describe_Hit_Harm_Situation__c
08:50:37.0 (277835096)|USER_DEBUG|[224]|DEBUG|>>> field Describe_Hit_Harm_Situation__c...false
08:50:37.0 (277879100)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Involved_in_Domestic_Violence__c
08:50:37.0 (277979202)|USER_DEBUG|[224]|DEBUG|>>> field Involved_in_Domestic_Violence__c...false
08:50:37.0 (278021540)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Describe_Domestic_Violence_Situation__c
08:50:37.0 (278163804)|USER_DEBUG|[224]|DEBUG|>>> field Describe_Domestic_Violence_Situation__c...false
08:50:37.0 (278206477)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Were_You_Under_the_Influence__c
08:50:37.0 (278312751)|USER_DEBUG|[224]|DEBUG|>>> field Were_You_Under_the_Influence__c...false
08:50:37.0 (278356288)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Attended_Anger_Mgmt_Class__c
08:50:37.0 (278476406)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Attended_Anger_Mgmt_Class__c...false
08:50:37.0 (278539573)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Had_Thoughts_of_Harming_Others__c
08:50:37.0 (278646656)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Had_Thoughts_of_Harming_Others__c...false
08:50:37.0 (278690730)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Who_Were_You_Thinking_of_Hurting__c
08:50:37.0 (278836553)|USER_DEBUG|[224]|DEBUG|>>> field Who_Were_You_Thinking_of_Hurting__c...false
08:50:37.0 (279016465)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Do_You_Have_a_Legal_Guardian__c
08:50:37.0 (279125159)|USER_DEBUG|[224]|DEBUG|>>> field Do_You_Have_a_Legal_Guardian__c...false
08:50:37.0 (279170017)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Legal_Guardian_First_Name__c
08:50:37.0 (279332807)|USER_DEBUG|[224]|DEBUG|>>> field Legal_Guardian_First_Name__c...false
08:50:37.0 (279378288)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Legal_Guardian_Last_Name__c
08:50:37.0 (279521364)|USER_DEBUG|[224]|DEBUG|>>> field Legal_Guardian_Last_Name__c...false
08:50:37.0 (279566030)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Upcoming_Court_Dates__c
08:50:37.0 (279665207)|USER_DEBUG|[224]|DEBUG|>>> field Upcoming_Court_Dates__c...false
08:50:37.0 (279707324)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Travel_Restrictions__c
08:50:37.0 (279806934)|USER_DEBUG|[224]|DEBUG|>>> field Travel_Restrictions__c...false
08:50:37.0 (279979483)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Type__c
08:50:37.0 (280060036)|USER_DEBUG|[224]|DEBUG|>>> field Type__c...false
08:50:37.0 (280104446)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Date__c
08:50:37.0 (280175073)|USER_DEBUG|[224]|DEBUG|>>> field Date__c...false
08:50:37.0 (280216788)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Circumstances__c
08:50:37.0 (280289665)|USER_DEBUG|[224]|DEBUG|>>> field Circumstances__c...false
08:50:37.0 (280333924)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Registered_Sex_Offender_List__c
08:50:37.0 (280400450)|USER_DEBUG|[224]|DEBUG|>>> field Registered_Sex_Offender_List__c...false
08:50:37.0 (280441621)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : On_Probation__c
08:50:37.0 (280508428)|USER_DEBUG|[224]|DEBUG|>>> field On_Probation__c...false
08:50:37.0 (280548803)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : On_Parole__c
08:50:37.0 (280615260)|USER_DEBUG|[224]|DEBUG|>>> field On_Parole__c...false
08:50:37.0 (280781475)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Ongoing_Medical_Issues_or_Conditions__c
08:50:37.0 (280893699)|USER_DEBUG|[224]|DEBUG|>>> field Ongoing_Medical_Issues_or_Conditions__c...false
08:50:37.0 (280936898)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Illness_Injury__c
08:50:37.0 (281232450)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (281297395)|USER_DEBUG|[224]|DEBUG|>>> field Illness_Injury__c...false
08:50:37.0 (281347020)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Description__c
08:50:37.0 (281547761)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (281605700)|USER_DEBUG|[224]|DEBUG|>>> field Description__c...false
08:50:37.0 (281652227)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Surgeries_or_Hospitalizations__c
08:50:37.0 (281845068)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (281902088)|USER_DEBUG|[224]|DEBUG|>>> field Surgeries_or_Hospitalizations__c...false
08:50:37.0 (281947287)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Surgery_or_Hospitalization_Description__c
08:50:37.0 (282135130)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (282191763)|USER_DEBUG|[224]|DEBUG|>>> field Surgery_or_Hospitalization_Description__c...false
08:50:37.0 (282241889)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Surgery_or_Hospitalization_Date__c
08:50:37.0 (282457333)|USER_DEBUG|[224]|DEBUG|>>> field Surgery_or_Hospitalization_Date__c...false
08:50:37.0 (282503161)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Were_Follow_up_Appointments_Scheduled__c
08:50:37.0 (282714909)|USER_DEBUG|[224]|DEBUG|>>> field Were_Follow_up_Appointments_Scheduled__c...false
08:50:37.0 (282760408)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Did_You_Go_to_Follow_up_Appointments__c
08:50:37.0 (282971666)|USER_DEBUG|[224]|DEBUG|>>> field Did_You_Go_to_Follow_up_Appointments__c...false
08:50:37.0 (283015904)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Major_Medical_Issue__c
08:50:37.0 (283310413)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (283413583)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (283502235)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (283588875)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (283639403)|USER_DEBUG|[224]|DEBUG|>>> field Major_Medical_Issue__c...false
08:50:37.0 (283686890)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : When_Did_it_Happen__c
08:50:37.0 (284051944)|USER_DEBUG|[224]|DEBUG|>>> field When_Did_it_Happen__c...false
08:50:37.0 (284099259)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Ongoing_Symptoms__c
08:50:37.0 (284468027)|USER_DEBUG|[224]|DEBUG|>>> field Ongoing_Symptoms__c...false
08:50:37.0 (284516067)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Follow_up_Appointments_Scheduled__c
08:50:37.0 (284877626)|USER_DEBUG|[224]|DEBUG|>>> field Follow_up_Appointments_Scheduled__c...false
08:50:37.0 (285080442)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosed__c
08:50:37.0 (285818318)|USER_DEBUG|[224]|DEBUG|>>> field Diagnosed__c...false
08:50:37.0 (285868956)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Diagnosis_Date__c
08:50:37.0 (286099769)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (286287022)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (286455924)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (286614798)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (286771543)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (286928815)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (287085195)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (287248225)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (287409866)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (287506285)|USER_DEBUG|[224]|DEBUG|>>> field Diagnosis_Date__c...true
08:50:37.0 (287561103)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Symptomatic__c
08:50:37.0 (287788701)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (287958851)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (288119913)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (288283930)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (288441699)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (288597972)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (288754008)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (288911722)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (289070436)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (289168201)|USER_DEBUG|[224]|DEBUG|>>> field Currently_Symptomatic__c...true
08:50:37.0 (289216323)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Taking_Medications__c
08:50:37.0 (289443605)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (289611935)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (289771801)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (289929298)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (290086451)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (290249051)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (290406528)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (290564726)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (290723533)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (290820802)|USER_DEBUG|[224]|DEBUG|>>> field Currently_Taking_Medications__c...true
08:50:37.0 (290867602)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Regular_Follow_Up_Recommended__c
08:50:37.0 (291088201)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (291273191)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (291442668)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (291601716)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (291758099)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (291915816)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (292072867)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (292236473)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (292396236)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (292492690)|USER_DEBUG|[224]|DEBUG|>>> field Regular_Follow_Up_Recommended__c...true
08:50:37.0 (292540096)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Followed_Up_with_Appointments__c
08:50:37.0 (292761714)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (292929579)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (293089089)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (293252810)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (293413099)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (293569075)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (293724600)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (293882402)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (294040225)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (294137708)|USER_DEBUG|[224]|DEBUG|>>> field Have_You_Followed_Up_with_Appointments__c...true
08:50:37.0 (294325752)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Equipment_Type__c
08:50:37.0 (294610791)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (294713250)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (294802376)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (294889624)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (294941878)|USER_DEBUG|[224]|DEBUG|>>> field Equipment_Type__c...false
08:50:37.0 (294990811)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Using_Equipment__c
08:50:37.0 (295375290)|USER_DEBUG|[224]|DEBUG|>>> field Currently_Using_Equipment__c...false
08:50:37.0 (295424312)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Details__c
08:50:37.0 (295645541)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (295814215)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (295978379)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (296140497)|USER_DEBUG|[179]|DEBUG|>>> 1
08:50:37.0 (296249322)|USER_DEBUG|[224]|DEBUG|>>> field Details__c...true
08:50:37.0 (296456668)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Walk_a_Mile__c
08:50:37.0 (296568613)|USER_DEBUG|[224]|DEBUG|>>> field Are_You_Able_to_Walk_a_Mile__c...false
08:50:37.0 (296614877)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Walk_Up_Down_Stairs__c
08:50:37.0 (296715396)|USER_DEBUG|[224]|DEBUG|>>> field Are_You_Able_to_Walk_Up_Down_Stairs__c...false
08:50:37.0 (296758586)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Walk_on_Rugged_Terrain__c
08:50:37.0 (296857705)|USER_DEBUG|[224]|DEBUG|>>> field Are_You_Able_to_Walk_on_Rugged_Terrain__c...false
08:50:37.0 (297039063)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Are_You_Able_to_Travel_Alone__c
08:50:37.0 (297148395)|USER_DEBUG|[224]|DEBUG|>>> field Are_You_Able_to_Travel_Alone__c...false
08:50:37.0 (297327800)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Insurance_Company__c
08:50:37.0 (297618968)|USER_DEBUG|[196]|DEBUG|>>> 2
08:50:37.0 (297683358)|USER_DEBUG|[224]|DEBUG|>>> field Insurance_Company__c...false
08:50:37.0 (297731553)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Member_ID__c
08:50:37.0 (297954060)|USER_DEBUG|[224]|DEBUG|>>> field Member_ID__c...false
08:50:37.0 (298000873)|USER_DEBUG|[160]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Patient_Social_Security_Number__c
08:50:37.0 (298218566)|USER_DEBUG|[224]|DEBUG|>>> field Patient_Social_Security_Number__c...false
08:50:37.0 (298658238)|SYSTEM_MODE_EXIT|false
08:50:37.0 (298760677)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:50:37.0 (299934767)|EXECUTION_FINISHED
