34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (74199)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (131139)|EXECUTION_STARTED
05:20:40.0 (136607)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (223123932)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223136256)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223195907)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223240784)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223257608)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (223270091)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223281736)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223331012)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223372162)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223385790)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (223400352)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223412770)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223459118)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223498555)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223511977)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (223524090)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223535376)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223581093)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223621715)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223635271)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (223647014)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223658214)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223702818)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223742525)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223755316)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (223767510)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223779223)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223829405)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (223889677)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (223904444)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (223916520)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (223928724)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (223975424)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (224015687)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (224029444)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (224041309)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (224052682)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (224096992)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (224135728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (224149142)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (224160706)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (224172174)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (224317503)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (224339146)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (224405593)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (224455555)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (224487496)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (224565409)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (224588360)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (224645189)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (224748332)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (224762061)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (224776309)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (224800251)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (224812624)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (224872098)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (224902279)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (224939600)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (224954297)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (224987804)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (225050648)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (225061190)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (225074110)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (225086324)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (225097867)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (225150438)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (225167932)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (225202980)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (225216993)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (225247302)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (225307754)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (225317721)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (225329842)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (225342759)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (225354700)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (225403917)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (225421350)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (225455262)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (225469807)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (225499029)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (225557695)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (225567165)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (225579553)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (225592197)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (225603917)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (225655399)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (225673818)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (225709569)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (225723737)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (225753522)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (225824810)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (225834332)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (225846386)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (225861784)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (225874721)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (225928376)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (225945548)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (225980493)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (225995090)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (226026256)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (226087207)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (226097286)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (226109990)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (226122443)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (226133968)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (226180260)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (226196799)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (226230735)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (226244577)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (226274236)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (226333185)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (226342153)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (226354434)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (226366640)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (226378437)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (226424481)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (226441045)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (226474259)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (226488308)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (226516703)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (226578016)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (226587856)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (226600743)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (226612205)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (226625577)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (226671496)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (226688073)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (226721139)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (226735376)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (226764380)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (226826042)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (226835530)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (226847748)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (226859591)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (226871354)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (227032741)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (227056156)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (227117787)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (227169370)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (227191221)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (227228068)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (227242281)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (227277391)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (227339548)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (227349010)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (227362015)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (227387559)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (227400014)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (227454919)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (227472022)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (227506629)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (227520967)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (227552765)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (227613256)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (227622256)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (227635292)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (227647138)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (227659015)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (227707033)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (227723498)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (227756936)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (227771297)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (227800770)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (227872329)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (227885858)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (227899406)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (227912641)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (227924162)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (227973292)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (227990197)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (228023848)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (228039015)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (228068519)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (228127669)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (228137733)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (228150034)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (228162927)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (228174810)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (228222966)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (228239867)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (228273620)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (228287614)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (228316420)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (228376661)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (228386447)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (228399459)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (228411920)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (228423967)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (228478220)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (228494877)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (228528928)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (228542632)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (228572416)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (228631462)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (228640697)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (228653754)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (228665756)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (228677874)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (228724774)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (228741337)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (228773672)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (228787943)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (228816646)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (228874838)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (228887464)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (228900002)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (228912396)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (228924369)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (228972232)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (228988425)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (229021698)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (229036070)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (229065892)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (229126621)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (229136606)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (229148638)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (229160387)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (229172283)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (229218362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (229234981)|USER_DEBUG|[177]|DEBUG|>>> a
