34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:44:13.0 (309308)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:44:13.0 (340013)|EXECUTION_STARTED
06:44:13.0 (343822)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:44:13.0 (239943641)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (240005554)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (240014976)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:44:13.0 (240041418)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (240054696)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (240065382)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:44:13.0 (240140136)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (240200920)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (240209872)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:44:13.0 (240221804)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (240233830)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (240244826)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:44:13.0 (240424569)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:44:13.0 (240446714)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (240506527)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (240557044)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (240604372)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:44:13.0 (240617490)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (240629306)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (240640529)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (240718856)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (240759659)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:44:13.0 (240772122)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (240783765)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (240795035)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (240860746)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (240899377)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:44:13.0 (240911817)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (240923210)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (240934496)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (240998318)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (241036850)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:44:13.0 (241050708)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (241062343)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (241072800)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:44:13.0 (241220101)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:44:13.0 (241240846)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (241299065)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
06:44:13.0 (241348293)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (241393942)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:44:13.0 (241407276)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (241419677)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (241430627)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:44:13.0 (241500934)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (241539834)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:44:13.0 (241552846)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (241564446)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (241574927)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:44:13.0 (241640479)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (241699902)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:44:13.0 (241714009)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (241725767)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (241737364)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:44:13.0 (241806552)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (241845317)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:44:13.0 (241857745)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (241869449)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (241880296)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:44:13.0 (242042186)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:44:13.0 (242075787)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (242135164)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
06:44:13.0 (242183477)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (242230325)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:44:13.0 (242243632)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (242255328)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (242266621)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:44:13.0 (242337300)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (242378091)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:44:13.0 (242390099)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (242402507)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (242413369)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:44:13.0 (242479267)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (242517560)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:44:13.0 (242530513)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (242541774)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (242552390)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:44:13.0 (242616118)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:44:13.0 (242660003)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:44:13.0 (242672779)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (242683837)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (242699013)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:44:13.0 (243038204)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:44:13.0 (243078889)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:44:13.0 (243141601)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (243235753)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (243310321)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (243319920)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (243333465)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (243345347)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:44:13.0 (243356645)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (243435931)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (243497729)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (243506524)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (243519143)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (243530881)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (243541871)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (243613382)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (243674821)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (243683815)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (243701240)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (243713377)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:44:13.0 (243724467)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (243794140)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (243854271)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (243863529)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (243875496)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (243887464)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (243898143)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (243966731)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (244025997)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (244035796)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (244048838)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (244061056)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:44:13.0 (244072024)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (244140500)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (244199929)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (244208565)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (244220502)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (244231998)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:44:13.0 (244242349)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (244309857)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (244350640)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (244364295)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (244375082)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
06:44:13.0 (244386192)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (244451932)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (244512089)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (244520970)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (244533150)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (244544823)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 7
06:44:13.0 (244555450)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (244622639)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (244682450)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (244695416)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
06:44:13.0 (244708506)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (244720414)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 8
06:44:13.0 (244731177)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
06:44:13.0 (244888186)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:44:13.0 (244910000)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:44:13.0 (244969655)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
06:44:13.0 (245019085)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (245038746)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (245076221)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (245090910)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (245137325)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (245288666)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (245300222)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (245313124)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (245325611)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:44:13.0 (245336343)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:44:13.0 (245417529)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (245436324)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (245470860)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (245484220)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (245516797)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (245625552)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (245634937)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (245647779)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (245660851)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:44:13.0 (245671373)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:44:13.0 (245750744)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (245768283)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (245802003)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (245815328)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (245847242)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (245952971)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (245962099)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (245974135)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (245985632)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
06:44:13.0 (245996163)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:44:13.0 (246067847)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (246085685)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (246119879)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (246132735)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (246163435)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (246287994)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (246297357)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (246309336)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (246320931)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
06:44:13.0 (246331418)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:44:13.0 (246404668)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (246422139)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (246455999)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (246469421)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (246500173)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (246604248)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (246613109)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (246625122)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (246637413)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:44:13.0 (246649303)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
06:44:13.0 (246724712)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (246742390)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (246776237)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (246789136)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (246833031)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
06:44:13.0 (246901956)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (246910773)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
06:44:13.0 (246922463)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (246933744)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
06:44:13.0 (246944366)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
06:44:13.0 (247018584)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
