34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:53.0 (619230063)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
17:43:53.0 (619343755)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:53.0 (619396830)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
17:43:53.0 (619586275)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (619691614)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
17:43:53.0 (619742054)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
17:43:53.0 (619926565)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:53.0 (619967697)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
17:43:53.0 (619982598)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
17:43:53.0 (620037274)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
17:43:53.0 (620441439)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
17:43:53.0 (661983421)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
17:43:53.0 (669609170)|SYSTEM_MODE_ENTER|false
17:43:53.0 (669628021)|SYSTEM_MODE_EXIT|false
17:43:53.0 (669679842)|SYSTEM_MODE_ENTER|false
17:43:53.0 (670727281)|SYSTEM_MODE_ENTER|true
17:43:53.0 (670735297)|SYSTEM_MODE_EXIT|true
17:43:53.0 (671111581)|SYSTEM_MODE_ENTER|true
17:43:53.0 (672452727)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
17:43:53.0 (674758249)|SOQL_EXECUTE_END|[90]|Rows:2
17:43:53.0 (675214312)|SYSTEM_MODE_EXIT|true
17:43:53.0 (676563088)|SYSTEM_MODE_ENTER|true
17:43:53.0 (676571004)|SYSTEM_MODE_EXIT|true
17:43:53.0 (676753459)|SYSTEM_MODE_ENTER|true
17:43:53.0 (676778777)|SYSTEM_MODE_EXIT|true
17:43:53.0 (676812379)|SYSTEM_MODE_ENTER|true
17:43:53.0 (676914328)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
17:43:53.0 (676962817)|SYSTEM_MODE_EXIT|true
17:43:53.0 (676970541)|SYSTEM_MODE_EXIT|false
17:43:53.676 (676977805)|CUMULATIVE_LIMIT_USAGE
17:43:53.676 (676977805)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 193 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:43:53.676 (676977805)|CUMULATIVE_LIMIT_USAGE_END

17:43:53.0 (677934474)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
17:43:53.0 (737150524)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
17:43:53.0 (737600873)|SYSTEM_MODE_ENTER|false
17:43:53.0 (737652909)|SYSTEM_MODE_ENTER|true
17:43:53.0 (738125928)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
17:43:53.0 (740787377)|SOQL_EXECUTE_END|[90]|Rows:2
17:43:53.0 (741011543)|SYSTEM_MODE_EXIT|true
17:43:53.0 (741413095)|SYSTEM_MODE_ENTER|true
17:43:53.0 (741647212)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000G0BKqAAN}
17:43:53.0 (751110858)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSHAA2=Outpatient Treatment}
17:43:53.0 (752797154)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
17:43:53.0 (786514208)|SOQL_EXECUTE_END|[166]|Rows:0
17:43:53.0 (786959660)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
17:43:53.0 (788828422)|SOQL_EXECUTE_END|[179]|Rows:0
17:43:53.0 (788983804)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
17:43:53.0 (792851576)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
17:43:53.0 (799224906)|SOQL_EXECUTE_END|[188]|Rows:0
17:43:53.0 (799438187)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000G0BKqAAN}
17:43:53.0 (799895095)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
17:43:53.0 (840427612)|SOQL_EXECUTE_END|[313]|Rows:0
17:43:53.0 (840591859)|USER_DEBUG|[316]|DEBUG|maplead....{}
17:43:53.0 (840833794)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
17:43:53.0 (841742022)|SOQL_EXECUTE_END|[317]|Rows:0
17:43:53.0 (841894002)|USER_DEBUG|[321]|DEBUG|maplead....()
17:43:53.0 (843603950)|SYSTEM_MODE_EXIT|true
17:43:53.0 (844175932)|SYSTEM_MODE_ENTER|true
17:43:53.0 (844226166)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Outpatient Treatment
17:43:53.0 (844293425)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
17:43:53.0 (844434176)|SYSTEM_MODE_EXIT|true
17:43:53.0 (844461783)|SYSTEM_MODE_ENTER|true
17:43:53.0 (844517703)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
17:43:53.0 (844550896)|SYSTEM_MODE_EXIT|true
17:43:53.0 (844558728)|SYSTEM_MODE_EXIT|false
17:43:53.844 (844568663)|CUMULATIVE_LIMIT_USAGE
17:43:53.844 (844568663)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 31 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 278 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:43:53.844 (844568663)|CUMULATIVE_LIMIT_USAGE_END

17:43:53.0 (845594497)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
17:43:53.0 (846063255)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
17:43:53.0 (853735182)|WF_RULE_EVAL_BEGIN|Workflow
17:43:53.0 (853762530)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (863006062)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
17:43:53.0 (863017320)|WF_RULE_EVAL_VALUE|
17:43:53.0 (863020273)|WF_CRITERIA_END|false
17:43:53.0 (863034691)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (863080872)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
17:43:53.0 (863086949)|WF_RULE_EVAL_VALUE|0
17:43:53.0 (863089739)|WF_CRITERIA_END|false
17:43:53.0 (863096915)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (863145700)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
17:43:53.0 (863153216)|WF_RULE_EVAL_VALUE|
17:43:53.0 (863154797)|WF_CRITERIA_END|false
17:43:53.0 (863161323)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
17:43:53.0 (863257626)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:53.0 (863263098)|WF_CRITERIA_END|true
17:43:53.0 (863943677)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (863994723)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
17:43:53.0 (864002864)|WF_RULE_EVAL_VALUE|
17:43:53.0 (864005420)|WF_CRITERIA_END|false
17:43:53.0 (864012795)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (864039341)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
17:43:53.0 (864044161)|WF_RULE_EVAL_VALUE|
17:43:53.0 (864045684)|WF_CRITERIA_END|false
17:43:53.0 (864051448)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
17:43:53.0 (864079549)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
17:43:53.0 (864084279)|WF_RULE_EVAL_VALUE|
17:43:53.0 (864085725)|WF_CRITERIA_END|false
17:43:53.0 (864091559)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
17:43:53.0 (864130266)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:53.0 (864135718)|WF_CRITERIA_END|true
17:43:53.0 (864147036)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
17:43:53.0 (864168592)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:53.0 (864172925)|WF_CRITERIA_END|true
17:43:53.0 (864180968)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
17:43:53.0 (864189177)|WF_RULE_NOT_EVALUATED
17:43:53.0 (864192851)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (864234668)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
17:43:53.0 (864243460)|WF_RULE_EVAL_VALUE|
17:43:53.0 (864244867)|WF_CRITERIA_END|false
17:43:53.0 (864250613)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (864287092)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
17:43:53.0 (864296750)|WF_RULE_EVAL_VALUE|In Process
17:43:53.0 (864299892)|WF_CRITERIA_END|false
17:43:53.0 (864305627)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (864332629)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
17:43:53.0 (864340190)|WF_RULE_EVAL_VALUE|In Process
17:43:53.0 (864342653)|WF_CRITERIA_END|false
17:43:53.0 (864347669)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (864369131)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
17:43:53.0 (864373262)|WF_RULE_EVAL_VALUE|
17:43:53.0 (864374889)|WF_CRITERIA_END|false
17:43:53.0 (864380669)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
17:43:53.0 (864405590)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:43:53.0 (864409831)|WF_CRITERIA_END|true
17:43:53.0 (864418326)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:43:53.0 (864446624)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
17:43:53.0 (864451928)|WF_RULE_EVAL_VALUE|
17:43:53.0 (864453130)|WF_CRITERIA_END|false
17:43:53.0 (864458625)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
17:43:53.0 (864465071)|WF_RULE_NOT_EVALUATED
17:43:53.0 (864472986)|WF_SPOOL_ACTION_BEGIN|Workflow
17:43:53.0 (864495387)|WF_ACTION| Flow Trigger: 4;
17:43:53.0 (864498687)|WF_RULE_EVAL_END
17:43:53.0 (865157532)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
17:43:53.865 (865229926)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
17:43:53.865 (867320031)|FLOW_CREATE_INTERVIEW_END|29060c1e5078a3a752a869a6b890160ea452a2c-68d7|Inactive Opportunities v1.1
17:43:53.867 (867641110)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:53.867 (867658844)|FLOW_START_INTERVIEW_BEGIN|29060c1e5078a3a752a869a6b890160ea452a2c-68d7|Inactive Opportunities v1.1
17:43:53.867 (881729621)|FLOW_START_INTERVIEW_END|29060c1e5078a3a752a869a6b890160ea452a2c-68d7|Inactive Opportunities v1.1
17:43:53.867 (881742753)|FLOW_START_INTERVIEWS_END|1
17:43:53.0 (882587021)|WF_FLOW_ACTION_END|09L0a00000009e8
17:43:53.0 (882601487)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
17:43:53.882 (882640337)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
17:43:53.882 (884168688)|FLOW_CREATE_INTERVIEW_END|29070c1e5078a3a752a869a6b890160ea452a2c-68d6|Pending Admission Notification
17:43:53.884 (884367872)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:53.884 (884384879)|FLOW_START_INTERVIEW_BEGIN|29070c1e5078a3a752a869a6b890160ea452a2c-68d6|Pending Admission Notification
17:43:53.884 (888004451)|FLOW_START_INTERVIEW_END|29070c1e5078a3a752a869a6b890160ea452a2c-68d6|Pending Admission Notification
17:43:53.884 (888015039)|FLOW_START_INTERVIEWS_END|1
17:43:53.0 (888448246)|WF_FLOW_ACTION_END|09Lj0000000kGKs
17:43:53.0 (888460994)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
17:43:53.888 (888497863)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
17:43:53.888 (889650649)|FLOW_CREATE_INTERVIEW_END|29080c1e5078a3a752a869a6b890160ea452a2c-68d5|Update Trip Status on Opportunity Stage Change
17:43:53.889 (889835945)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:53.889 (889850884)|FLOW_START_INTERVIEW_BEGIN|29080c1e5078a3a752a869a6b890160ea452a2c-68d5|Update Trip Status on Opportunity Stage Change
17:43:53.889 (892889600)|FLOW_START_INTERVIEW_END|29080c1e5078a3a752a869a6b890160ea452a2c-68d5|Update Trip Status on Opportunity Stage Change
17:43:53.889 (892901303)|FLOW_START_INTERVIEWS_END|1
17:43:53.0 (893316645)|WF_FLOW_ACTION_END|09L0a0000000AJp
17:43:53.0 (893329724)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
17:43:53.893 (893367576)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
17:43:53.893 (894532667)|FLOW_CREATE_INTERVIEW_END|29090c1e5078a3a752a869a6b890160ea452a2c-68d4|New Task for Determination Complete
17:43:53.894 (894720072)|FLOW_START_INTERVIEWS_BEGIN|1
17:43:53.894 (894735248)|FLOW_START_INTERVIEW_BEGIN|29090c1e5078a3a752a869a6b890160ea452a2c-68d4|New Task for Determination Complete
17:43:53.894 (897878018)|FLOW_START_INTERVIEW_END|29090c1e5078a3a752a869a6b890160ea452a2c-68d4|New Task for Determination Complete
17:43:53.894 (897889758)|FLOW_START_INTERVIEWS_END|1
17:43:53.0 (898278200)|WF_FLOW_ACTION_END|09Lj0000000kGXr
17:43:53.0 (898314952)|WF_TIME_TRIGGERS_BEGIN
17:43:53.0 (901180940)|WF_ACTIONS_END| Flow Trigger: 4;
17:43:53.0 (901190393)|CODE_UNIT_FINISHED|Workflow:Opportunity
17:43:53.0 (902544302)|DML_END|[127]
17:43:53.0 (902642604)|SYSTEM_MODE_EXIT|false
17:43:53.0 (902744129)|SYSTEM_MODE_ENTER|false
17:43:53.0 (903190191)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
17:43:53.0 (973305128)|SOQL_EXECUTE_END|[12]|Rows:1
17:43:54.27 (1027235176)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:13|SELECT Contact__r.FirstName, Contact__r.LastName, Contact__r.Birthdate, Contact__r.Gender__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_Unknown_Details__c, Relationship_to_Patient__c, Clinical_Collected_from__c, Frequency_of_Blackouts__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Ongoing_Medical_Issues_or_Conditions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Needs_Score_Recalculation__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, RecordTypeId, RecordType.DeveloperName, Height_Dependency__c, Weight_Dependency__c, (SELECT Account__c, Referral_Rank__c, Needs_Score_Recalculation__c FROM Referrals__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Duration_of_Current_Episode_of_Use__c, Stop_Long_Enough_to_Withdrawal__c, Additional_Notes__c, Overdosed_on_this_Substance__c, Hospitalized_for_Overdose__c, Number_Times_Overdosed_on_this_Substance__c, Were_Any_Overdoses_Intentional__c, Most_Recent_Overdosed_Date__c, Explanation_of_Intentional_Overdose__c, Needs_Score_Recalculation__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c, Needs_Score_Recalculation__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c, Needs_Score_Recalculation__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c, Needs_Score_Recalculation__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c, Needs_Score_Recalculation__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c, Needs_Score_Recalculation__c FROM Legal_Offenses__r ), (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c, Needs_Score_Recalculation__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c, Needs_Score_Recalculation__c FROM Illnesses_Injuries__r ), (SELECT Major_Medical_Issue__c, Occured__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c, Needs_Score_Recalculation__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c, Needs_Score_Recalculation__c FROM Infectious_Diseases__r ), (SELECT Equipment_Type__c, Currently_Using_Equipment__c, Details__c, Needs_Score_Recalculation__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c, Needs_Score_Recalculation__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
17:43:54.27 (1105923732)|SOQL_EXECUTE_END|[113]|Rows:1
17:43:54.27 (1106710368)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1106939289)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
17:43:54.27 (1107113750)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1107280095)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1107323814)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
17:43:54.27 (1107339613)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 4
17:43:54.27 (1107405650)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.50
17:43:54.27 (1107657942)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
