41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<RecordScoreCalculationService.QualityReport> qualityReportLst = RecordScoreCalculationService.getOpportunityScore('006g000000FxIKqAAN', 'Residential_Treatment');
Execute Anonymous: system.debug('>>> qualityReportLst : '+qualityReportLst);
03:54:29.1 (1030303)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
03:54:29.1 (1054475)|EXECUTION_STARTED
03:54:29.1 (1058357)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:54:29.1 (28000582)|SYSTEM_MODE_ENTER|false
03:54:29.1 (46270687)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
03:54:29.1 (206514152)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:12|SELECT Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Ongoing_Medical_Issues_or_Conditions__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_is_RAM_Account__c, Referral_Source_Unknown_Details__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Description_of_Suicide_Plan__c, Intention_Fear_of_Suicide__c, Frequency_of_Blackouts__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, Needs_Score_Recalculation__c, RecordTypeId, RecordType.DeveloperName, (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c FROM Illnesses_Injuries__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Additional_Notes__c, Overdosed_on_this_Substance__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c FROM Legal_Offenses__r ), (SELECT Major_Medical_Issue__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c FROM Infectious_Diseases__r ), (SELECT Currently_Using_Equipment__c, Details__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
03:54:29.1 (243501099)|SOQL_EXECUTE_END|[71]|Rows:1
03:54:29.1 (244729383)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (244936979)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (245128858)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (245277834)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (245414950)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (245549272)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (245682289)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (245772978)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (245904705)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (246036995)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (246168163)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (246261544)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (246392920)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (246522024)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (246652120)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (246740519)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (246870384)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (246999299)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (247127589)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (247217506)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (247366839)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (247663341)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (247770701)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (247862830)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (247952355)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (248041669)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (248131788)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (248203777)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (248369277)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (248465961)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (248569027)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (248634231)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (248682049)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (248740592)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (248784545)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (248842592)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (248885922)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (248943650)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (248987851)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249044644)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:54:29.1 (249088175)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249145627)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 8
03:54:29.1 (249188471)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249245316)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 9
03:54:29.1 (249292363)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249350859)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:54:29.1 (249393505)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249450278)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 11
03:54:29.1 (249492008)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249547312)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 12
03:54:29.1 (249588458)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (249629403)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (249787969)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (249884925)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (250022501)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (250118859)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (250209831)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (250303829)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (250437528)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (250508934)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (250665433)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (250793596)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (250892384)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (251003356)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (251145751)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (251286330)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (251441419)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (251552797)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (251718085)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (251881181)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (251933406)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (251995855)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (252041368)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252100654)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (252143668)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252201071)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (252244266)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252306402)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (252349918)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252407552)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (252449683)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252505914)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:54:29.1 (252547951)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252605449)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 8
03:54:29.1 (252647999)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (252688377)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (252842331)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (252938140)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (253010699)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (253167500)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (253216483)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (253280905)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (253324710)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (253382937)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (253425923)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (253466495)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (253613888)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (253661959)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (253703471)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (253851473)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (254210752)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 1
03:54:29.1 (254285194)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (254475642)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 2
03:54:29.1 (254539396)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (254715505)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 3
03:54:29.1 (254777198)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (254994012)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (255056924)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (255249045)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 5
03:54:29.1 (255317346)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (255490889)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 6
03:54:29.1 (255556460)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (255719593)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (255978055)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (256047147)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (256207934)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (256275915)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (256428631)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (256490968)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (256640793)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (256703191)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (256850341)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (256911919)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (257129788)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (257177322)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (257344927)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (257448765)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (257608545)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (257741323)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (257877798)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (258009610)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (258140030)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (258273963)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (258363919)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (258493934)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (258622262)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (258751051)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (258862563)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (259021667)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (259098620)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (259249948)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (259348997)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (259437841)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (259509342)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (259657621)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (259749859)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (259841607)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (259994911)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (260088668)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (260222721)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (260359165)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (260488337)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (260649141)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (260737800)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (260852092)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (261004823)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (261099664)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (261192613)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (261286624)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (261378041)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (261469568)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (261560093)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:54:29.1 (261650151)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 8
03:54:29.1 (261724422)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (261875372)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (261968128)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (262060754)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (262152963)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (262241218)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (262315774)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (262463432)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (262516367)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (262576884)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (262628868)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (262687913)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (262731870)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (262789282)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (262831876)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (262889890)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (262932651)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (262990506)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:54:29.1 (263033156)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (263075229)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (263224848)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (263662839)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (263743170)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (263977933)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (264042905)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 9
03:54:29.1 (264268657)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (264331606)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 13
03:54:29.1 (264550921)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (264618329)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (264779141)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (265262948)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (265335548)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:54:29.1 (266032882)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (266099422)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:54:29.1 (266789815)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (266854191)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:54:29.1 (267587473)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (267656935)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:54:29.1 (268355024)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (268419839)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:54:29.1 (269103100)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (269150453)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (269323627)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (269647614)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (269716414)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:54:29.1 (270112501)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:54:29.1 (270158747)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (270324298)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (270422704)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:54:29.1 (270513850)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:54:29.1 (270586322)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (270737335)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (270813542)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (270962924)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:54:29.1 (271342464)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 3
03:54:29.1 (271409147)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:54:29.1 (271638122)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (271701690)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:54:29.1 (271901081)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:54:29.1 (271969409)|USER_DEBUG|[179]|DEBUG|>>> 
03:54:29.1 (272335786)|USER_DEBUG|[88]|DEBUG|>>> toUpdateOpportunityList : ()
03:54:29.1 (272360898)|SYSTEM_MODE_EXIT|false
