34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:12.0 (295373)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:12.0 (471617)|EXECUTION_STARTED
07:51:12.0 (477349)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (265986178)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (266046319)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:51:12.0 (266103293)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (266123574)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (266160463)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (266176053)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (266209091)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (266303178)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
07:51:12.0 (266317140)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (266328976)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (266340198)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:51:12.0 (266512088)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (266537247)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (266603332)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
07:51:12.0 (266656982)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (266676982)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (266713099)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (266729316)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (266764441)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (266863439)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
07:51:12.0 (266878027)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (266890238)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (266901620)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
07:51:12.0 (267067871)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (267090039)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (267153304)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
07:51:12.0 (267208406)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (267228201)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (267267247)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (267282720)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (267317862)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (267418215)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
07:51:12.0 (267431856)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (267444589)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (267456012)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
07:51:12.0 (267632719)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:12.0 (267655106)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (267715188)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
07:51:12.0 (267767772)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:12.0 (267787706)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (267824069)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (267839091)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (267872549)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (267969944)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
07:51:12.0 (267984535)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (267997443)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:12.0 (268009831)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
07:51:12.0 (270801738)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:51:12.0 (270905209)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:51:12.0 (270999814)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:51:12.0 (271289028)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
07:51:12.0 (271349044)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (271417037)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (271545458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
07:51:12.0 (271630398)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (271640808)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:51:12.0 (271655385)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (271668337)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (271679550)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (272060797)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:12.0 (272103205)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (272171476)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (272266728)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:12.0 (272346558)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (272357479)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
07:51:12.0 (272370940)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (272384316)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:12.0 (272396361)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (272584397)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:12.0 (272611006)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (272672195)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (272728412)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:12.0 (272798491)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (272808873)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
07:51:12.0 (272822080)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (272835378)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (272848504)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (273089556)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:12.0 (273113269)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (273175469)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:51:12.0 (273232462)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:12.0 (273284908)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
07:51:12.0 (273299198)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (273311701)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (273322366)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:51:12.0 (273495022)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:12.0 (273517686)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (273585923)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (273637371)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:12.0 (273709928)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (273721162)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
07:51:12.0 (273734951)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (273747567)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:12.0 (273758427)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (273922712)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:12.0 (273947788)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (274007012)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (274062130)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:12.0 (274135951)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (274145655)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
07:51:12.0 (274158800)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (274171246)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:12.0 (274182583)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (274347496)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:12.0 (274369505)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (274428780)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (274482036)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:12.0 (274555106)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (274571177)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
07:51:12.0 (274584246)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (274597255)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:12.0 (274609261)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (274974636)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:12.0 (275016246)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (275083280)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (275183385)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:12.0 (275244194)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
07:51:12.0 (275258639)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (275271177)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (275282605)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:12.0 (275457746)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:12.0 (275480459)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (275545694)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (275606245)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:12.0 (275656015)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
07:51:12.0 (275670007)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (275681986)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (275693337)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:12.0 (275861061)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:12.0 (275882056)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (275945024)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:51:12.0 (275994704)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:12.0 (276043841)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:51:12.0 (276059214)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (276071097)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (276082777)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:51:12.0 (276249985)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:12.0 (276271268)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (276334582)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (276385570)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:12.0 (276434253)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
07:51:12.0 (276449333)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (276461513)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (276472654)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:12.0 (276646325)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:12.0 (276668681)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (276731020)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (276781893)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:12.0 (276830152)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
07:51:12.0 (276844563)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (276856753)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (276868646)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (277070388)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:12.0 (277093377)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (277156856)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (277245789)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:12.0 (277279025)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (277334288)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (277351380)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (277392421)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (277507153)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (277519422)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
07:51:12.0 (277533758)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (277546578)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:12.0 (277563533)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:12.0 (285767407)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:12.0 (285873690)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:12.0 (286024935)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:12.0 (286128615)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:12.0 (286221638)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:12.0 (286343648)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:12.0 (286751632)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:12.0 (286851931)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:12.0 (286947824)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:12.0 (287043623)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:12.0 (287193654)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (287242522)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (287309820)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (287422073)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (287509535)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (287520447)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Illness_Injury__c
07:51:12.0 (287533741)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (287546464)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:12.0 (287562989)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:12.0 (287741346)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (287764548)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (287825268)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:51:12.0 (287880965)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (287950716)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (287960449)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:51:12.0 (287973914)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (287986896)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:12.0 (287998663)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:12.0 (288166079)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (288189084)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (288249774)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (288301382)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (288374546)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (288384929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
07:51:12.0 (288398117)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (288411331)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:12.0 (288422755)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:12.0 (288594000)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (288616151)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (288677166)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (288729878)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (288801230)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (288811218)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
07:51:12.0 (288825845)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (288837911)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:12.0 (288849517)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:12.0 (289015027)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:12.0 (289037607)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:12.0 (289100139)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:51:12.0 (289151006)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:12.0 (289225485)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:12.0 (289235931)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
07:51:12.0 (289251904)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (289264657)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
