34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:33.0 (292856)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:33.0 (329994)|EXECUTION_STARTED
05:20:33.0 (334311)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:33.0 (636543576)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:33.0 (636587474)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (636625645)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:33.0 (636638398)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (636650018)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (636661501)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:33.0 (636717600)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (636764324)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:33.0 (636777542)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (636789490)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (636801915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:33.0 (636939981)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:33.0 (636960902)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (637033491)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
05:20:33.0 (637082278)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (637130996)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:33.0 (637144934)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (637159458)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (637171852)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:33.0 (637222335)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (637262956)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:33.0 (637276023)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (637287745)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (637299830)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:33.0 (637344505)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (637383114)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:33.0 (637396185)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (637407545)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (637418771)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:33.0 (637471445)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:33.0 (637516074)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:33.0 (637529530)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (637541044)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (637552652)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:33.0 (637920960)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:33.0 (637961347)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:33.0 (638025992)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638122555)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638177237)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638191457)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638204073)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (638216230)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638271714)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638314563)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638328262)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638340276)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (638351806)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638404556)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638444801)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638457801)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638469791)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (638482065)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638527273)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638567204)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638580492)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638592793)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (638604577)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638662449)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638704297)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638720265)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638736743)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (638748553)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638806398)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638848761)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638861944)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638873857)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (638885586)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (638931866)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (638970311)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (638983456)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (638994940)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (639006497)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (639051887)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (639093663)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (639107712)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (639119458)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (639131186)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (639177957)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (639217154)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:33.0 (639230249)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (639242373)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (639253893)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (639397007)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:33.0 (639418492)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:33.0 (639480247)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:33.0 (639529049)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (639548149)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (639591639)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (639606912)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (639642334)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (639705907)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (639715384)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (639727959)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (639745212)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (639756983)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:33.0 (639811028)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (639828404)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (639862915)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (639876885)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (639908351)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (639969087)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (639978365)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (639990955)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (640002630)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (640014902)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (640063665)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (640080010)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (640113674)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (640127096)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (640156337)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (640216475)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (640225280)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (640237244)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (640249123)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (640261236)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:33.0 (640307841)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (640324254)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (640357492)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (640371349)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (640400417)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (640458550)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (640467518)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (640480031)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (640491641)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (640503776)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:33.0 (640549782)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (640566032)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (640599388)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (640613354)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (640641942)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (640699613)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (640708393)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (640720525)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (640735862)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (640747721)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:33.0 (640795406)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (640811533)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (640845066)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (640859172)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (640887897)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (640946249)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (640955445)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (640967532)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (640979657)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (640991082)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:33.0 (641038639)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (641055413)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (641088752)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (641102814)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (641131179)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (641189488)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (641198253)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (641210247)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (641222252)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (641234282)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:33.0 (641280586)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (641296623)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (641329510)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (641343250)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (641371619)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (641431090)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (641440070)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (641452250)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (641463966)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (641476188)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:33.0 (641526149)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (641542747)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (641576614)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (641590162)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (641618916)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (641679221)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (641688615)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:33.0 (641701203)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (641713555)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (641725137)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (641885507)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:33.0 (641907461)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:33.0 (641968386)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:33.0 (642019612)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (642037597)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (642074392)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (642088532)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (642122622)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (642184195)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (642193429)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (642206423)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (642218403)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (642230646)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:33.0 (642283991)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (642300783)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (642337127)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (642351234)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (642381970)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (642444573)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (642456908)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (642469725)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (642483396)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (642495481)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (642544471)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (642560722)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (642593405)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (642607620)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (642636007)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (642694649)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (642704090)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:33.0 (642716692)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (642728088)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (642744403)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:33.0 (642792605)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (642808625)|USER_DEBUG|[177]|DEBUG|>>> a
