37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (67390630)|STATEMENT_EXECUTE|[462]
04:08:02.0 (67391625)|STATEMENT_EXECUTE|[463]
04:08:02.0 (67461237)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (67472974)|HEAP_ALLOCATE|[463]|Bytes:15
04:08:02.0 (67478910)|HEAP_ALLOCATE|[463]|Bytes:17
04:08:02.0 (67483139)|HEAP_ALLOCATE|[463]|Bytes:925
04:08:02.0 (67489689)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (905 more) ..."
04:08:02.0 (67502646)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (67514949)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (67572490)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@402bd8f"|0x402bd8f
04:08:02.0 (67578741)|STATEMENT_EXECUTE|[462]
04:08:02.0 (67579808)|STATEMENT_EXECUTE|[463]
04:08:02.0 (67641754)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (67652196)|HEAP_ALLOCATE|[463]|Bytes:21
04:08:02.0 (67657797)|HEAP_ALLOCATE|[463]|Bytes:23
04:08:02.0 (67662469)|HEAP_ALLOCATE|[463]|Bytes:948
04:08:02.0 (67669269)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (928 more) ..."
04:08:02.0 (67679418)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (67689860)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (67748653)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@71ede008"|0x71ede008
04:08:02.0 (67754526)|STATEMENT_EXECUTE|[462]
04:08:02.0 (67755497)|STATEMENT_EXECUTE|[463]
04:08:02.0 (67818867)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (67831308)|HEAP_ALLOCATE|[463]|Bytes:21
04:08:02.0 (67836999)|HEAP_ALLOCATE|[463]|Bytes:23
04:08:02.0 (67841049)|HEAP_ALLOCATE|[463]|Bytes:971
04:08:02.0 (67847774)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (951 more) ..."
04:08:02.0 (67857578)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (67868262)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (67928876)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@6582db64"|0x6582db64
04:08:02.0 (67935643)|STATEMENT_EXECUTE|[462]
04:08:02.0 (67936664)|STATEMENT_EXECUTE|[463]
04:08:02.0 (67998892)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (68009165)|HEAP_ALLOCATE|[463]|Bytes:36
04:08:02.0 (68015571)|HEAP_ALLOCATE|[463]|Bytes:38
04:08:02.0 (68019491)|HEAP_ALLOCATE|[463]|Bytes:1009
04:08:02.0 (68026934)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (989 more) ..."
04:08:02.0 (68036673)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (68046890)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (68105999)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@5bdf1137"|0x5bdf1137
04:08:02.0 (68112392)|STATEMENT_EXECUTE|[462]
04:08:02.0 (68113344)|STATEMENT_EXECUTE|[463]
04:08:02.0 (68178975)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (68188716)|HEAP_ALLOCATE|[463]|Bytes:39
04:08:02.0 (68198072)|HEAP_ALLOCATE|[463]|Bytes:41
04:08:02.0 (68201760)|HEAP_ALLOCATE|[463]|Bytes:1050
04:08:02.0 (68208504)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1030 more) ..."
04:08:02.0 (68221527)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (68231722)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (68287842)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4a203106"|0x4a203106
04:08:02.0 (68294516)|STATEMENT_EXECUTE|[462]
04:08:02.0 (68295450)|STATEMENT_EXECUTE|[463]
04:08:02.0 (68377540)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (68391828)|HEAP_ALLOCATE|[463]|Bytes:37
04:08:02.0 (68398249)|HEAP_ALLOCATE|[463]|Bytes:39
04:08:02.0 (68402674)|HEAP_ALLOCATE|[463]|Bytes:1089
04:08:02.0 (68416801)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1069 more) ..."
04:08:02.0 (68428948)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (68441583)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (68497038)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@54d375ea"|0x54d375ea
04:08:02.0 (68505224)|STATEMENT_EXECUTE|[462]
04:08:02.0 (68506165)|STATEMENT_EXECUTE|[463]
04:08:02.0 (68574447)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (68585260)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (68590222)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (68594736)|HEAP_ALLOCATE|[463]|Bytes:1107
04:08:02.0 (68602295)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1087 more) ..."
04:08:02.0 (68613280)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (68623557)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (68679544)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@2779ddef"|0x2779ddef
04:08:02.0 (68685365)|STATEMENT_EXECUTE|[462]
04:08:02.0 (68686353)|STATEMENT_EXECUTE|[463]
04:08:02.0 (68756910)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (68767170)|HEAP_ALLOCATE|[463]|Bytes:26
04:08:02.0 (68775604)|HEAP_ALLOCATE|[463]|Bytes:28
04:08:02.0 (68779343)|HEAP_ALLOCATE|[463]|Bytes:1135
04:08:02.0 (68785972)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1115 more) ..."
04:08:02.0 (68796196)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (68806622)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (68862093)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@48c369e"|0x48c369e
04:08:02.0 (68868256)|STATEMENT_EXECUTE|[462]
04:08:02.0 (68869290)|STATEMENT_EXECUTE|[463]
04:08:02.0 (68929524)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (68939565)|HEAP_ALLOCATE|[463]|Bytes:21
04:08:02.0 (68945209)|HEAP_ALLOCATE|[463]|Bytes:23
04:08:02.0 (68949149)|HEAP_ALLOCATE|[463]|Bytes:1158
04:08:02.0 (68956266)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1138 more) ..."
04:08:02.0 (68966137)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (68979226)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (69033932)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4f6f9f08"|0x4f6f9f08
04:08:02.0 (69040616)|STATEMENT_EXECUTE|[462]
04:08:02.0 (69041656)|STATEMENT_EXECUTE|[463]
04:08:02.0 (69173487)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (69199640)|HEAP_ALLOCATE|[463]|Bytes:14
04:08:02.0 (69209651)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (69215751)|HEAP_ALLOCATE|[463]|Bytes:1174
04:08:02.0 (69227021)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1154 more) ..."
04:08:02.0 (69239372)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (69258455)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (69317272)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@dccf2a"|0xdccf2a
04:08:02.0 (69323795)|STATEMENT_EXECUTE|[462]
04:08:02.0 (69324861)|STATEMENT_EXECUTE|[463]
04:08:02.0 (69406639)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (69417750)|HEAP_ALLOCATE|[463]|Bytes:24
04:08:02.0 (69423376)|HEAP_ALLOCATE|[463]|Bytes:26
04:08:02.0 (69427100)|HEAP_ALLOCATE|[463]|Bytes:1200
04:08:02.0 (69434415)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1180 more) ..."
04:08:02.0 (69444560)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (69455235)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (69511206)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@6923ec7b"|0x6923ec7b
04:08:02.0 (69517365)|STATEMENT_EXECUTE|[462]
04:08:02.0 (69518385)|STATEMENT_EXECUTE|[463]
04:08:02.0 (69757498)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (69771838)|HEAP_ALLOCATE|[463]|Bytes:30
04:08:02.0 (69777930)|HEAP_ALLOCATE|[463]|Bytes:32
04:08:02.0 (69781704)|HEAP_ALLOCATE|[463]|Bytes:1232
04:08:02.0 (69791043)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1212 more) ..."
04:08:02.0 (69803496)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (69815904)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (69873496)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@c7e0f07"|0xc7e0f07
04:08:02.0 (69880369)|STATEMENT_EXECUTE|[462]
04:08:02.0 (69881382)|STATEMENT_EXECUTE|[463]
04:08:02.0 (69965825)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (69977561)|HEAP_ALLOCATE|[463]|Bytes:20
04:08:02.0 (69983489)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (69988036)|HEAP_ALLOCATE|[463]|Bytes:1254
04:08:02.0 (69996229)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1234 more) ..."
04:08:02.0 (70007811)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (70019781)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (70075786)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@3fda565f"|0x3fda565f
04:08:02.0 (70082161)|STATEMENT_EXECUTE|[462]
04:08:02.0 (70083166)|STATEMENT_EXECUTE|[463]
04:08:02.0 (70150581)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (70161502)|HEAP_ALLOCATE|[463]|Bytes:14
04:08:02.0 (70166558)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (70170810)|HEAP_ALLOCATE|[463]|Bytes:1270
04:08:02.0 (70177980)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1250 more) ..."
04:08:02.0 (70188775)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (70204291)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (70261444)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@59197b11"|0x59197b11
04:08:02.0 (70267978)|STATEMENT_EXECUTE|[462]
04:08:02.0 (70269099)|STATEMENT_EXECUTE|[463]
04:08:02.0 (70333299)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (70343760)|HEAP_ALLOCATE|[463]|Bytes:35
04:08:02.0 (70348992)|HEAP_ALLOCATE|[463]|Bytes:37
04:08:02.0 (70353513)|HEAP_ALLOCATE|[463]|Bytes:1307
04:08:02.0 (70360300)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1287 more) ..."
04:08:02.0 (70370793)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (70380961)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (70436043)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@2faf147d"|0x2faf147d
04:08:02.0 (70442291)|STATEMENT_EXECUTE|[462]
04:08:02.0 (70443276)|STATEMENT_EXECUTE|[463]
04:08:02.0 (70567361)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (70579535)|HEAP_ALLOCATE|[463]|Bytes:20
04:08:02.0 (70585858)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (70590589)|HEAP_ALLOCATE|[463]|Bytes:1329
04:08:02.0 (70597980)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1309 more) ..."
04:08:02.0 (70609227)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (70620433)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (70678002)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@53d520b8"|0x53d520b8
04:08:02.0 (70684371)|STATEMENT_EXECUTE|[462]
04:08:02.0 (70685350)|STATEMENT_EXECUTE|[463]
04:08:02.0 (70767664)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (70778511)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (70784386)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (70788123)|HEAP_ALLOCATE|[463]|Bytes:1347
04:08:02.0 (70795944)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1327 more) ..."
04:08:02.0 (70807340)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (70818123)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (70873746)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@3ed0ec33"|0x3ed0ec33
04:08:02.0 (70880272)|STATEMENT_EXECUTE|[462]
04:08:02.0 (70881277)|STATEMENT_EXECUTE|[463]
04:08:02.0 (70952489)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (70963805)|HEAP_ALLOCATE|[463]|Bytes:14
04:08:02.0 (70968725)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (70975705)|HEAP_ALLOCATE|[463]|Bytes:1363
04:08:02.0 (70982752)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1343 more) ..."
04:08:02.0 (70993235)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (71003110)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (71059712)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@2c03d90b"|0x2c03d90b
04:08:02.0 (71066402)|STATEMENT_EXECUTE|[462]
04:08:02.0 (71067404)|STATEMENT_EXECUTE|[463]
04:08:02.0 (71139895)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (71150909)|HEAP_ALLOCATE|[463]|Bytes:23
04:08:02.0 (71155958)|HEAP_ALLOCATE|[463]|Bytes:25
04:08:02.0 (71160326)|HEAP_ALLOCATE|[463]|Bytes:1388
04:08:02.0 (71167494)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1368 more) ..."
04:08:02.0 (71178410)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (71188407)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (71252707)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@7b582c0a"|0x7b582c0a
04:08:02.0 (71258938)|STATEMENT_EXECUTE|[462]
04:08:02.0 (71260150)|STATEMENT_EXECUTE|[463]
04:08:02.0 (71324361)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (71334274)|HEAP_ALLOCATE|[463]|Bytes:33
04:08:02.0 (71339327)|HEAP_ALLOCATE|[463]|Bytes:35
04:08:02.0 (71343209)|HEAP_ALLOCATE|[463]|Bytes:1423
04:08:02.0 (71351222)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1403 more) ..."
04:08:02.0 (71361670)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (71371603)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (71427800)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@1721339"|0x1721339
04:08:02.0 (71434118)|STATEMENT_EXECUTE|[462]
04:08:02.0 (71435385)|STATEMENT_EXECUTE|[463]
04:08:02.0 (71505662)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (71515547)|HEAP_ALLOCATE|[463]|Bytes:11
04:08:02.0 (71521391)|HEAP_ALLOCATE|[463]|Bytes:13
04:08:02.0 (71525831)|HEAP_ALLOCATE|[463]|Bytes:1436
04:08:02.0 (71533002)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1416 more) ..."
04:08:02.0 (71542810)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (71552702)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (71608090)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@387ac650"|0x387ac650
04:08:02.0 (71613846)|STATEMENT_EXECUTE|[462]
04:08:02.0 (71614846)|STATEMENT_EXECUTE|[463]
04:08:02.0 (71675122)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (71685293)|HEAP_ALLOCATE|[463]|Bytes:31
04:08:02.0 (71690687)|HEAP_ALLOCATE|[463]|Bytes:33
04:08:02.0 (71694980)|HEAP_ALLOCATE|[463]|Bytes:1469
04:08:02.0 (71703898)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1449 more) ..."
04:08:02.0 (71718848)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (71739134)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (71803656)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@a838bd5"|0xa838bd5
04:08:02.0 (71810303)|STATEMENT_EXECUTE|[462]
04:08:02.0 (71811380)|STATEMENT_EXECUTE|[463]
04:08:02.0 (71881882)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (71893405)|HEAP_ALLOCATE|[463]|Bytes:27
04:08:02.0 (71898260)|HEAP_ALLOCATE|[463]|Bytes:29
04:08:02.0 (71902772)|HEAP_ALLOCATE|[463]|Bytes:1498
04:08:02.0 (71910378)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1478 more) ..."
04:08:02.0 (71920828)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (71931491)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (71987353)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@3001cef3"|0x3001cef3
04:08:02.0 (71993491)|STATEMENT_EXECUTE|[462]
04:08:02.0 (71994478)|STATEMENT_EXECUTE|[463]
04:08:02.0 (72055914)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (72067685)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (72072793)|HEAP_ALLOCATE|[463]|Bytes:24
04:08:02.0 (72076863)|HEAP_ALLOCATE|[463]|Bytes:1522
04:08:02.0 (72083892)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1502 more) ..."
04:08:02.0 (72094425)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (72107975)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (72164139)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@21fbe811"|0x21fbe811
04:08:02.0 (72170437)|STATEMENT_EXECUTE|[462]
04:08:02.0 (72171515)|STATEMENT_EXECUTE|[463]
04:08:02.0 (72251488)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (72261739)|HEAP_ALLOCATE|[463]|Bytes:9
04:08:02.0 (72267045)|HEAP_ALLOCATE|[463]|Bytes:11
04:08:02.0 (72273642)|HEAP_ALLOCATE|[463]|Bytes:1533
04:08:02.0 (72280441)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1513 more) ..."
04:08:02.0 (72291602)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (72301957)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (72362808)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@4f5df238"|0x4f5df238
04:08:02.0 (72369175)|STATEMENT_EXECUTE|[462]
04:08:02.0 (72370146)|STATEMENT_EXECUTE|[463]
04:08:02.0 (72432958)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (72443560)|HEAP_ALLOCATE|[463]|Bytes:29
04:08:02.0 (72448949)|HEAP_ALLOCATE|[463]|Bytes:31
04:08:02.0 (72452696)|HEAP_ALLOCATE|[463]|Bytes:1564
04:08:02.0 (72459758)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1544 more) ..."
04:08:02.0 (72473189)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (72483362)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (72539410)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@59960525"|0x59960525
04:08:02.0 (72545847)|STATEMENT_EXECUTE|[462]
04:08:02.0 (72546826)|STATEMENT_EXECUTE|[463]
04:08:02.0 (72607633)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (72618252)|HEAP_ALLOCATE|[463]|Bytes:16
04:08:02.0 (72623573)|HEAP_ALLOCATE|[463]|Bytes:18
04:08:02.0 (72628089)|HEAP_ALLOCATE|[463]|Bytes:1582
04:08:02.0 (72634703)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1562 more) ..."
04:08:02.0 (72644400)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (72654837)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (72709604)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@675e2eb2"|0x675e2eb2
04:08:02.0 (72716063)|STATEMENT_EXECUTE|[462]
04:08:02.0 (72717100)|STATEMENT_EXECUTE|[463]
04:08:02.0 (72777185)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (72786990)|HEAP_ALLOCATE|[463]|Bytes:20
04:08:02.0 (72792310)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (72795933)|HEAP_ALLOCATE|[463]|Bytes:1604
04:08:02.0 (72803936)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1584 more) ..."
04:08:02.0 (72814803)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (72825030)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (72880769)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@199be928"|0x199be928
04:08:02.0 (72887424)|STATEMENT_EXECUTE|[462]
04:08:02.0 (72888411)|STATEMENT_EXECUTE|[463]
04:08:02.0 (72948706)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (72959035)|HEAP_ALLOCATE|[463]|Bytes:26
04:08:02.0 (72964736)|HEAP_ALLOCATE|[463]|Bytes:28
04:08:02.0 (72971543)|HEAP_ALLOCATE|[463]|Bytes:1632
04:08:02.0 (72978778)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1612 more) ..."
04:08:02.0 (72989168)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (72999558)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (73054486)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@39f70411"|0x39f70411
04:08:02.0 (73061480)|STATEMENT_EXECUTE|[462]
04:08:02.0 (73062441)|STATEMENT_EXECUTE|[463]
04:08:02.0 (73123407)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (73133673)|HEAP_ALLOCATE|[463]|Bytes:22
04:08:02.0 (73138984)|HEAP_ALLOCATE|[463]|Bytes:24
04:08:02.0 (73143068)|HEAP_ALLOCATE|[463]|Bytes:1656
04:08:02.0 (73150046)|VARIABLE_ASSIGNMENT|[463]|fieldStr|"Id, OwnerId, IsDelet (1636 more) ..."
04:08:02.0 (73160033)|HEAP_ALLOCATE|[462]|Bytes:5
04:08:02.0 (73170705)|VARIABLE_SCOPE_BEGIN|[462]|fieldInstance|Schema.SObjectField|true|false
04:08:02.0 (73232732)|VARIABLE_ASSIGNMENT|[462]|fieldInstance|"common.apex.runtime.impl.ApexFieldToken@50a19127"|0x50a19127
04:08:02.0 (73238916)|STATEMENT_EXECUTE|[462]
04:08:02.0 (73239900)|STATEMENT_EXECUTE|[463]
04:08:02.0 (73308100)|HEAP_ALLOCATE|[463]|Bytes:8
04:08:02.0 (73319064)|HEAP_ALLOCATE|[463]|Bytes:17
