34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:27.0 (60148)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:27.0 (88464)|EXECUTION_STARTED
06:46:27.0 (92187)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:27.0 (228973739)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:46:27.0 (229031273)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (229051624)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (229087305)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (229100448)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (229134937)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (229201420)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (229211494)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
06:46:27.0 (229223527)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (229235039)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (229246459)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (229411120)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (229432330)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (229489754)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:46:27.0 (229540303)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (229559247)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (229593121)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (229606782)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (229639737)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (229701204)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (229710564)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
06:46:27.0 (229723109)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (229734195)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (229746436)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (229905277)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (229925851)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (229983512)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:46:27.0 (230032501)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (230051450)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (230084403)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (230098041)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (230131487)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (230197265)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (230206438)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
06:46:27.0 (230219636)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (230230865)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (230242832)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (230403961)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:27.0 (230424936)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (230481464)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 11
06:46:27.0 (230529741)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:27.0 (230549059)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (230583097)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (230597048)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (230630025)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (230690866)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (230699569)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
06:46:27.0 (230712217)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (230723347)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
06:46:27.0 (230735232)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
06:46:27.0 (233590424)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:46:27.0 (233691602)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:46:27.0 (233783817)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:46:27.0 (234000416)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:46:27.0 (234220413)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:27.0 (234315701)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:27.0 (234406155)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:27.0 (234495147)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:27.0 (234584595)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:27.0 (234674160)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:27.0 (234939400)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:27.0 (234995930)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (235079380)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:46:27.0 (235214423)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:27.0 (235277236)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
06:46:27.0 (235291895)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (235304359)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (235316814)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:46:27.0 (235571479)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:27.0 (235594258)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (235673888)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:46:27.0 (235728002)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:27.0 (235780252)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
06:46:27.0 (235794240)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (235806134)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (235817352)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:46:27.0 (235985963)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:27.0 (236007307)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (236066415)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:46:27.0 (236115837)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:27.0 (236162384)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
06:46:27.0 (236176190)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (236192301)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (236203691)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:46:27.0 (236399565)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:27.0 (236428716)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (236489411)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (236539766)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:27.0 (236587819)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
06:46:27.0 (236605542)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (236617642)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (236628572)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:27.0 (236791287)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:27.0 (236812208)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (236870667)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (236918266)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:27.0 (236963909)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
06:46:27.0 (236977407)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (236988531)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (236999595)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (237166322)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:27.0 (237194770)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:27.0 (237281419)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:46:27.0 (237343562)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:27.0 (237364573)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (237405502)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (237419989)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (237454193)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (237518558)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (237528216)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
06:46:27.0 (237540324)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (237551268)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:27.0 (237562812)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:27.0 (245088078)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:27.0 (245192947)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:27.0 (245287226)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:27.0 (245378778)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:27.0 (245467679)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:27.0 (245556608)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:27.0 (245925322)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246019934)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246110040)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246202745)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246294505)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246382599)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246470431)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:27.0 (246626985)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:27.0 (246683979)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (246746595)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:46:27.0 (246876262)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (246953199)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (246963734)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:27.0 (246977048)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (246989071)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:27.0 (247000147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:27.0 (247085988)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (247148994)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (247158403)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:27.0 (247170764)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (247187401)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:27.0 (247199313)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:27.0 (247276300)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (247339778)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (247348716)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:27.0 (247361721)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (247373384)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:27.0 (247384317)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:27.0 (247455519)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (247516337)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:27.0 (247525943)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:27.0 (247538056)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (247550058)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (247560663)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:27.0 (247724933)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:27.0 (247747443)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (247806061)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (247854528)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (247900766)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:27.0 (247914139)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (247925434)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (247936253)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (248009495)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (248050856)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:27.0 (248063857)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (248074910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (248085894)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (248154712)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (248198384)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:27.0 (248211683)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (248222408)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (248232750)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (248299559)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (248338300)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:27.0 (248351052)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (248361755)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (248371847)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:27.0 (248524531)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:27.0 (248545310)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (248602579)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
06:46:27.0 (248649322)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (248695128)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:27.0 (248708408)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (248720509)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (248730879)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:27.0 (248804252)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (248844571)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:27.0 (248858159)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (248869532)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (248880071)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:27.0 (248947513)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (248986438)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:27.0 (248999338)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (249010559)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (249022230)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:27.0 (249087934)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (249132373)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:27.0 (249151086)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (249162625)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (249173196)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:27.0 (249335009)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:27.0 (249355753)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:27.0 (249413816)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
06:46:27.0 (249461520)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (249507802)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:27.0 (249521457)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (249533258)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:27.0 (249543961)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:27.0 (249618089)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:27.0 (249658499)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:27.0 (249671666)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (249682490)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
