34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:47.0 (57424)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:47.0 (91547)|EXECUTION_STARTED
06:46:47.0 (96295)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:47.0 (216392602)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (216411236)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (216447574)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (216462166)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (216496281)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (216587528)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
06:46:47.0 (216601151)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (216613083)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (216624795)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (216782972)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (216803426)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (216861135)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
06:46:47.0 (216911292)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (216928774)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (216969669)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (216984567)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (217021184)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (217112579)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
06:46:47.0 (217126241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (217137944)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (217150281)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
06:46:47.0 (217311829)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (217332260)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (217389642)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
06:46:47.0 (217439628)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (217457189)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (217494256)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (217507946)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (217541872)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (217632550)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
06:46:47.0 (217645315)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (217656827)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (217668564)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
06:46:47.0 (217825444)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
06:46:47.0 (217846615)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (217903817)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
06:46:47.0 (217952051)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
06:46:47.0 (217972343)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (218008515)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (218023516)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (218057425)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (218151849)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
06:46:47.0 (218165676)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (218177645)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
06:46:47.0 (218192695)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
06:46:47.0 (220712900)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:46:47.0 (220811548)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:46:47.0 (220903067)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:46:47.0 (221116769)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:46:47.0 (221335260)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:47.0 (221426725)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:47.0 (221514763)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:47.0 (221601574)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:47.0 (221688395)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:47.0 (221779939)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:46:47.0 (222040212)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:47.0 (222080792)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (222145982)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
06:46:47.0 (222241517)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:47.0 (222305286)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
06:46:47.0 (222319632)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (222332623)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (222344610)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
06:46:47.0 (222516423)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:47.0 (222538497)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (222598151)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
06:46:47.0 (222647637)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:47.0 (222707504)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
06:46:47.0 (222725088)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (222737715)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (222749675)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
06:46:47.0 (222914931)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:47.0 (222935969)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (222994417)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
06:46:47.0 (223046349)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:47.0 (223096726)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
06:46:47.0 (223111642)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (223124735)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (223136095)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
06:46:47.0 (223299581)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:47.0 (223320617)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (223379574)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (223427533)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:47.0 (223473363)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
06:46:47.0 (223487369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (223499336)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (223510587)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:46:47.0 (223674834)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:47.0 (223695296)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (223753130)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
06:46:47.0 (223800373)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:47.0 (223846896)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
06:46:47.0 (223861633)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (223873170)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (223885162)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:47.0 (224040523)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:46:47.0 (224061189)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
06:46:47.0 (224118963)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
06:46:47.0 (224168128)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
06:46:47.0 (224186429)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (224222959)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (224237880)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (224272596)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (224368591)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (224378847)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
06:46:47.0 (224392626)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (224404956)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
06:46:47.0 (224417504)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
06:46:47.0 (231746831)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:47.0 (231845951)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:47.0 (231935956)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:47.0 (232024020)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:47.0 (232111869)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:47.0 (232199799)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:46:47.0 (232576690)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (232669448)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (232758211)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (232846038)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (232932832)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (233019752)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (233106991)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:46:47.0 (233249650)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:47.0 (233292171)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (233353282)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (233449498)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (233525097)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (233534586)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:47.0 (233547957)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (233560525)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:46:47.0 (233573519)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (233655794)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (233719570)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (233728994)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:47.0 (233741369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (233753470)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:46:47.0 (233765960)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (233837459)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (233898805)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (233907995)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:47.0 (233920518)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (233933574)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:46:47.0 (233944980)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (234013893)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Major_Medical_Issue__c, fieldLabel=Major Medical Issue, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (234074848)|USER_DEBUG|[226]|DEBUG|>>> 5
06:46:47.0 (234084159)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Major_Medical_Issue__c
06:46:47.0 (234097694)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (234110050)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (234121655)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
06:46:47.0 (234282463)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:47.0 (234304038)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (234362208)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (234411650)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (234457583)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:47.0 (234471821)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (234483683)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (234495223)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (234567636)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (234606501)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:47.0 (234620029)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (234631725)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (234643462)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (234709881)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (234748325)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:47.0 (234761904)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (234773876)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (234785497)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (234849776)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=When_Did_it_Happen__c, fieldLabel=When Did it Happen?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (234891813)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName When_Did_it_Happen__c
06:46:47.0 (234904923)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (234916633)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (234927480)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
06:46:47.0 (235078753)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:47.0 (235100122)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (235157605)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 20
06:46:47.0 (235204640)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (235249726)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:47.0 (235263607)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (235279841)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (235292321)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:47.0 (235365204)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (235405482)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:47.0 (235419139)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (235430590)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (235442421)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:47.0 (235509209)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (235547819)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:47.0 (235561104)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (235573196)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (235584545)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:47.0 (235649885)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (235687383)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
06:46:47.0 (235701164)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (235713284)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (235725252)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
06:46:47.0 (235876674)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
06:46:47.0 (235897819)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:46:47.0 (235956179)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 24
06:46:47.0 (236003321)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (236049751)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:47.0 (236063651)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (236075143)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (236087296)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:47.0 (236158780)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
06:46:47.0 (236203123)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
06:46:47.0 (236216515)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (236229078)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
06:46:47.0 (236242991)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:47.0 (236316480)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
