34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (305988951)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (306109921)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (306233710)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (306346170)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (306391183)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 9
06:35:56.0 (306404220)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:35:56.0 (306453230)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:56.0 (306677976)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (306737148)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:35:56.0 (307074904)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:35:56.0 (307188704)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (307240933)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:35:56.0 (307431173)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (307536313)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:35:56.0 (307586312)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:35:56.0 (307767883)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (307810673)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:35:56.0 (307824042)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:56.0 (307870587)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:35:56.0 (308297035)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
06:35:56.0 (338181052)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:35:56.0 (345157417)|SYSTEM_MODE_ENTER|false
06:35:56.0 (345174382)|SYSTEM_MODE_EXIT|false
06:35:56.0 (345225305)|SYSTEM_MODE_ENTER|false
06:35:56.0 (345797785)|SYSTEM_MODE_ENTER|true
06:35:56.0 (345805686)|SYSTEM_MODE_EXIT|true
06:35:56.0 (346182150)|SYSTEM_MODE_ENTER|true
06:35:56.0 (347901519)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:35:56.0 (350321392)|SOQL_EXECUTE_END|[90]|Rows:2
06:35:56.0 (350774524)|SYSTEM_MODE_EXIT|true
06:35:56.0 (352138239)|SYSTEM_MODE_ENTER|true
06:35:56.0 (352146824)|SYSTEM_MODE_EXIT|true
06:35:56.0 (352336454)|SYSTEM_MODE_ENTER|true
06:35:56.0 (352361518)|SYSTEM_MODE_EXIT|true
06:35:56.0 (352401868)|SYSTEM_MODE_ENTER|true
06:35:56.0 (352506945)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:35:56.0 (352555900)|SYSTEM_MODE_EXIT|true
06:35:56.0 (352564250)|SYSTEM_MODE_EXIT|false
06:35:56.352 (352572027)|CUMULATIVE_LIMIT_USAGE
06:35:56.352 (352572027)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 172 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:35:56.352 (352572027)|CUMULATIVE_LIMIT_USAGE_END

06:35:56.0 (353605711)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:35:56.0 (421229078)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:35:56.0 (421652257)|SYSTEM_MODE_ENTER|false
06:35:56.0 (421701671)|SYSTEM_MODE_ENTER|true
06:35:56.0 (422101805)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:35:56.0 (424007440)|SOQL_EXECUTE_END|[90]|Rows:2
06:35:56.0 (424207187)|SYSTEM_MODE_EXIT|true
06:35:56.0 (424589977)|SYSTEM_MODE_ENTER|true
06:35:56.0 (424808239)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000G0BKqAAN}
06:35:56.0 (433564213)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSHAA2=Outpatient Treatment}
06:35:56.0 (435088040)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
06:35:56.0 (440602240)|SOQL_EXECUTE_END|[166]|Rows:0
06:35:56.0 (441054271)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
06:35:56.0 (442960738)|SOQL_EXECUTE_END|[179]|Rows:0
06:35:56.0 (443123435)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
06:35:56.0 (446979141)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
06:35:56.0 (450769397)|SOQL_EXECUTE_END|[188]|Rows:0
06:35:56.0 (450996799)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000G0BKqAAN}
06:35:56.0 (451460661)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
06:35:56.0 (454224683)|SOQL_EXECUTE_END|[313]|Rows:0
06:35:56.0 (454389530)|USER_DEBUG|[316]|DEBUG|maplead....{}
06:35:56.0 (454629086)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
06:35:56.0 (455674519)|SOQL_EXECUTE_END|[317]|Rows:0
06:35:56.0 (455829694)|USER_DEBUG|[321]|DEBUG|maplead....()
06:35:56.0 (457347828)|SYSTEM_MODE_EXIT|true
06:35:56.0 (457818312)|SYSTEM_MODE_ENTER|true
06:35:56.0 (457868874)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Outpatient Treatment
06:35:56.0 (457932250)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
06:35:56.0 (458070473)|SYSTEM_MODE_EXIT|true
06:35:56.0 (458098198)|SYSTEM_MODE_ENTER|true
06:35:56.0 (458151478)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:35:56.0 (458181079)|SYSTEM_MODE_EXIT|true
06:35:56.0 (458188970)|SYSTEM_MODE_EXIT|false
06:35:56.458 (458199921)|CUMULATIVE_LIMIT_USAGE
06:35:56.458 (458199921)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 31 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 172 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:35:56.458 (458199921)|CUMULATIVE_LIMIT_USAGE_END

06:35:56.0 (459224839)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:35:56.0 (459649947)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
06:35:56.0 (467139575)|WF_RULE_EVAL_BEGIN|Workflow
06:35:56.0 (467168135)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (476389850)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
06:35:56.0 (476403066)|WF_RULE_EVAL_VALUE|
06:35:56.0 (476405747)|WF_CRITERIA_END|false
06:35:56.0 (476418121)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (476478977)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
06:35:56.0 (476485253)|WF_RULE_EVAL_VALUE|0
06:35:56.0 (476487885)|WF_CRITERIA_END|false
06:35:56.0 (476496297)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (476545403)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
06:35:56.0 (476552893)|WF_RULE_EVAL_VALUE|
06:35:56.0 (476554324)|WF_CRITERIA_END|false
06:35:56.0 (476561125)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
06:35:56.0 (476652601)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (476658243)|WF_CRITERIA_END|true
06:35:56.0 (477263828)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477306637)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
06:35:56.0 (477313854)|WF_RULE_EVAL_VALUE|
06:35:56.0 (477315848)|WF_CRITERIA_END|false
06:35:56.0 (477323042)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477345337)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
06:35:56.0 (477349710)|WF_RULE_EVAL_VALUE|
06:35:56.0 (477350996)|WF_CRITERIA_END|false
06:35:56.0 (477357419)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
06:35:56.0 (477390517)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
06:35:56.0 (477396033)|WF_RULE_EVAL_VALUE|
06:35:56.0 (477397492)|WF_CRITERIA_END|false
06:35:56.0 (477404665)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
06:35:56.0 (477437781)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (477442463)|WF_CRITERIA_END|true
06:35:56.0 (477453043)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
06:35:56.0 (477472541)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (477476408)|WF_CRITERIA_END|true
06:35:56.0 (477484528)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
06:35:56.0 (477490694)|WF_RULE_NOT_EVALUATED
06:35:56.0 (477494699)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477533882)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
06:35:56.0 (477542886)|WF_RULE_EVAL_VALUE|
06:35:56.0 (477544366)|WF_CRITERIA_END|false
06:35:56.0 (477550710)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477585953)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
06:35:56.0 (477595046)|WF_RULE_EVAL_VALUE|In Process
06:35:56.0 (477597938)|WF_CRITERIA_END|false
06:35:56.0 (477604162)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477631584)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
06:35:56.0 (477639351)|WF_RULE_EVAL_VALUE|In Process
06:35:56.0 (477641857)|WF_CRITERIA_END|false
06:35:56.0 (477647942)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477669664)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
06:35:56.0 (477673924)|WF_RULE_EVAL_VALUE|
06:35:56.0 (477675666)|WF_CRITERIA_END|false
06:35:56.0 (477681309)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
06:35:56.0 (477711168)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:35:56.0 (477715422)|WF_CRITERIA_END|true
06:35:56.0 (477724203)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:35:56.0 (477751951)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
06:35:56.0 (477757332)|WF_RULE_EVAL_VALUE|
06:35:56.0 (477758699)|WF_CRITERIA_END|false
06:35:56.0 (477764320)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
06:35:56.0 (477771257)|WF_RULE_NOT_EVALUATED
06:35:56.0 (477778494)|WF_SPOOL_ACTION_BEGIN|Workflow
06:35:56.0 (477799917)|WF_ACTION| Flow Trigger: 4;
06:35:56.0 (477803454)|WF_RULE_EVAL_END
06:35:56.0 (478486133)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
06:35:56.478 (478556069)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
06:35:56.478 (480598325)|FLOW_CREATE_INTERVIEW_END|1154e97c1298ec4b0b18468e67ac160ea2b618a-624a|Inactive Opportunities v1.1
06:35:56.480 (480924721)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.480 (480942409)|FLOW_START_INTERVIEW_BEGIN|1154e97c1298ec4b0b18468e67ac160ea2b618a-624a|Inactive Opportunities v1.1
06:35:56.480 (494629506)|FLOW_START_INTERVIEW_END|1154e97c1298ec4b0b18468e67ac160ea2b618a-624a|Inactive Opportunities v1.1
06:35:56.480 (494644012)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (495438942)|WF_FLOW_ACTION_END|09L0a00000009e8
06:35:56.0 (495453145)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
06:35:56.495 (495501908)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
06:35:56.495 (497099433)|FLOW_CREATE_INTERVIEW_END|1155e97c1298ec4b0b18468e67ac160ea2b618a-624b|Pending Admission Notification
06:35:56.497 (497307212)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.497 (497322746)|FLOW_START_INTERVIEW_BEGIN|1155e97c1298ec4b0b18468e67ac160ea2b618a-624b|Pending Admission Notification
06:35:56.497 (501137429)|FLOW_START_INTERVIEW_END|1155e97c1298ec4b0b18468e67ac160ea2b618a-624b|Pending Admission Notification
06:35:56.497 (501148668)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (501551310)|WF_FLOW_ACTION_END|09Lj0000000kGKs
06:35:56.0 (501563744)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
06:35:56.501 (501601980)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
06:35:56.501 (502740596)|FLOW_CREATE_INTERVIEW_END|1156e97c1298ec4b0b18468e67ac160ea2b618a-624c|Update Trip Status on Opportunity Stage Change
06:35:56.502 (502931876)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.502 (502946499)|FLOW_START_INTERVIEW_BEGIN|1156e97c1298ec4b0b18468e67ac160ea2b618a-624c|Update Trip Status on Opportunity Stage Change
06:35:56.502 (506104960)|FLOW_START_INTERVIEW_END|1156e97c1298ec4b0b18468e67ac160ea2b618a-624c|Update Trip Status on Opportunity Stage Change
06:35:56.502 (506116345)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (506479519)|WF_FLOW_ACTION_END|09L0a0000000AJp
06:35:56.0 (506491858)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
06:35:56.506 (506529272)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
06:35:56.506 (507712912)|FLOW_CREATE_INTERVIEW_END|1157e97c1298ec4b0b18468e67ac160ea2b618a-624d|New Task for Determination Complete
06:35:56.507 (507904181)|FLOW_START_INTERVIEWS_BEGIN|1
06:35:56.507 (507918912)|FLOW_START_INTERVIEW_BEGIN|1157e97c1298ec4b0b18468e67ac160ea2b618a-624d|New Task for Determination Complete
06:35:56.507 (511127847)|FLOW_START_INTERVIEW_END|1157e97c1298ec4b0b18468e67ac160ea2b618a-624d|New Task for Determination Complete
06:35:56.507 (511139221)|FLOW_START_INTERVIEWS_END|1
06:35:56.0 (511500683)|WF_FLOW_ACTION_END|09Lj0000000kGXr
06:35:56.0 (511534443)|WF_TIME_TRIGGERS_BEGIN
06:35:56.0 (514229379)|WF_ACTIONS_END| Flow Trigger: 4;
06:35:56.0 (514238754)|CODE_UNIT_FINISHED|Workflow:Opportunity
06:35:56.0 (518200099)|DML_END|[127]
06:35:56.0 (518310549)|SYSTEM_MODE_EXIT|false
06:35:56.0 (518420923)|SYSTEM_MODE_ENTER|false
06:35:56.0 (518889528)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
06:35:56.0 (526881575)|SOQL_EXECUTE_END|[12]|Rows:1
