34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:57.0 (246627)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:57.0 (272920)|EXECUTION_STARTED
07:51:57.0 (276387)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (388488970)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (388545746)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (388596059)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (388616202)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (388649837)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (388663483)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (388696764)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (388787754)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
07:51:57.0 (388800560)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (388811896)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (388822433)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:51:57.0 (388991858)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (389012088)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (389070784)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
07:51:57.0 (389120777)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (389140454)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (389174272)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (389187600)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (389220261)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (389305477)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
07:51:57.0 (389318212)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (389330120)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (389340883)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
07:51:57.0 (389503484)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (389524762)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (389580170)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
07:51:57.0 (389629295)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (389649223)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (389683040)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (389696722)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (389729328)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (389819833)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
07:51:57.0 (389837157)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (389849779)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (389860785)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
07:51:57.0 (390021982)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:51:57.0 (390043328)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (390099602)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
07:51:57.0 (390149077)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:51:57.0 (390168312)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (390202160)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (390215648)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (390248702)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (390333869)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
07:51:57.0 (390346895)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (390358649)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:51:57.0 (390370167)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
07:51:57.0 (393766397)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:51:57.0 (393875171)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:51:57.0 (393968670)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:51:57.0 (394240146)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
07:51:57.0 (394283100)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (394344442)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (394447395)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
07:51:57.0 (394521530)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (394531981)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:51:57.0 (394544926)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (394556892)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (394567937)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (394970293)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:57.0 (395010139)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (395071726)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (395165179)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:57.0 (395240444)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (395250272)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
07:51:57.0 (395262948)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (395274829)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:51:57.0 (395286118)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (395460613)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:57.0 (395481671)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (395538942)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (395605030)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:57.0 (395674029)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (395684746)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
07:51:57.0 (395697149)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (395708456)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (395719862)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (395922795)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:57.0 (395945512)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (396004129)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:51:57.0 (396055497)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:57.0 (396104397)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
07:51:57.0 (396118011)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (396129831)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (396140502)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:51:57.0 (396300792)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:57.0 (396321832)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (396378008)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (396426318)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:57.0 (396491728)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (396501315)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
07:51:57.0 (396513469)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (396524720)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:57.0 (396536235)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (396693346)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:57.0 (396714522)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (396770519)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (396818057)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:57.0 (396890090)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (396899818)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
07:51:57.0 (396912449)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (396923707)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:57.0 (396934451)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (397093614)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:51:57.0 (397114783)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (397171023)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (397218188)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:51:57.0 (397283600)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (397293286)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
07:51:57.0 (397305494)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (397318097)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:57.0 (397328990)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (397674056)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:57.0 (397712276)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (397779915)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (397878953)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:57.0 (397937861)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
07:51:57.0 (397951799)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (397964264)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (397974981)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:51:57.0 (398145934)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:57.0 (398168385)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (398264005)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (398335923)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:57.0 (398407468)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
07:51:57.0 (398429405)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (398448616)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (398467625)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:51:57.0 (398732727)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:57.0 (398760516)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (398822091)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:51:57.0 (398904287)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:57.0 (398977018)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:51:57.0 (398991615)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (399003416)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (399033524)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:51:57.0 (399302821)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:57.0 (399327469)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (399389445)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (399470638)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:57.0 (399548345)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
07:51:57.0 (399574487)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (399595205)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (399614306)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:51:57.0 (399896480)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:57.0 (399933008)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (400040822)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (400109767)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:57.0 (400182977)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
07:51:57.0 (400197752)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (400215392)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (400237502)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (400448687)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:51:57.0 (400471744)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (400530334)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (400583507)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:51:57.0 (400603345)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (400639484)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (400653800)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (400688672)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (400782781)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (400794558)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
07:51:57.0 (400807439)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (400819190)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:51:57.0 (400836132)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:51:57.0 (408244303)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:57.0 (408345694)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:57.0 (408439244)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:57.0 (408529954)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:57.0 (408618954)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:57.0 (408708454)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:51:57.0 (409088156)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:57.0 (409183771)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:57.0 (409274540)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:57.0 (409363540)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:51:57.0 (409501137)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (409540185)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (409599911)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (409696943)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (409776248)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (409786955)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Illness_Injury__c
07:51:57.0 (409799855)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (409812047)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:51:57.0 (409823803)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:51:57.0 (410003477)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (410025642)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (410082748)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:51:57.0 (410133067)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (410202118)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (410212257)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:51:57.0 (410224672)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (410236534)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:51:57.0 (410247510)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:51:57.0 (410409468)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (410429977)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (410486424)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (410536347)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (410602351)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (410611919)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
07:51:57.0 (410624318)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (410635893)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:51:57.0 (410649446)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:51:57.0 (410812033)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (410838614)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (410896488)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (410945654)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (411013631)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (411024062)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
07:51:57.0 (411036727)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (411048125)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:51:57.0 (411058795)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:51:57.0 (411218138)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:51:57.0 (411238597)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:51:57.0 (411296118)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:51:57.0 (411344801)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:51:57.0 (411410989)|USER_DEBUG|[226]|DEBUG|>>> 5
07:51:57.0 (411420278)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
07:51:57.0 (411432634)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (411444438)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
