34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:53:14.0 (256946)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:53:14.0 (287313)|EXECUTION_STARTED
07:53:14.0 (290985)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (362159250)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (362220625)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (362275707)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (362296039)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (362332969)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (362347111)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (362383681)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (362487149)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
07:53:14.0 (362501221)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (362513880)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (362525424)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:53:14.0 (362690845)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (362712378)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (362773537)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
07:53:14.0 (362827345)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (362847183)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (362883363)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (362897663)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (362933392)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (363028994)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
07:53:14.0 (363043999)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (363056418)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (363067916)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
07:53:14.0 (363233378)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (363254311)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (363316506)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
07:53:14.0 (363369851)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (363388664)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (363431927)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (363447113)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (363488353)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (363584320)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
07:53:14.0 (363598230)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (363610419)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (363622185)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
07:53:14.0 (363789225)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:53:14.0 (363811208)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (363872386)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
07:53:14.0 (363926120)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:53:14.0 (363946128)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (363982589)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (363996703)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (364032080)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (364126909)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
07:53:14.0 (364141104)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (364153610)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:53:14.0 (364165962)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
07:53:14.0 (366889456)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:53:14.0 (366992240)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:53:14.0 (367086594)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:53:14.0 (367374771)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
07:53:14.0 (367432979)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (367505797)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (367640912)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
07:53:14.0 (367724489)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (367735200)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:53:14.0 (367749650)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (367763235)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (367775359)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (368152786)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:53:14.0 (368196998)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (368262532)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (368361538)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:53:14.0 (368439938)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (368449954)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
07:53:14.0 (368463292)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (368481398)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:53:14.0 (368495055)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (368674164)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:53:14.0 (368695771)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (368757916)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (368811967)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:53:14.0 (368883584)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (368893563)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
07:53:14.0 (368906972)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (368919948)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (368932356)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (369099514)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:53:14.0 (369121533)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (369182732)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:53:14.0 (369234743)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:53:14.0 (369284730)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
07:53:14.0 (369299154)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (369310941)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (369322411)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:53:14.0 (369492175)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:53:14.0 (369514276)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (369575706)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (369627358)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:53:14.0 (369698194)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (369707767)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
07:53:14.0 (369720507)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (369732875)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:53:14.0 (369744277)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (369936271)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:53:14.0 (369960095)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (370021945)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (370076387)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:53:14.0 (370150495)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (370159975)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
07:53:14.0 (370173427)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (370186412)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:53:14.0 (370198689)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (370366444)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:53:14.0 (370387575)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (370450126)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (370506949)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:53:14.0 (370579022)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (370588854)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
07:53:14.0 (370602371)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (370614656)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:53:14.0 (370626492)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (370993917)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:53:14.0 (371035508)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (371100935)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (371200788)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:53:14.0 (371261525)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
07:53:14.0 (371276333)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (371289013)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (371301035)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:53:14.0 (371479987)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:53:14.0 (371503181)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (371567127)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (371619981)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:53:14.0 (371670861)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
07:53:14.0 (371685641)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (371698208)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (371709598)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:53:14.0 (371875712)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:53:14.0 (371896865)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (371958693)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:53:14.0 (372009998)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:53:14.0 (372060794)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:53:14.0 (372075132)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (372087784)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (372099625)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:53:14.0 (372262598)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:53:14.0 (372288991)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (372350002)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (372400825)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:53:14.0 (372450810)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
07:53:14.0 (372465821)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (372483110)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (372495435)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:53:14.0 (372658893)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:53:14.0 (372680014)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (372741507)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (372792458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:53:14.0 (372841445)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
07:53:14.0 (372855755)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (372867790)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (372883035)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (373048334)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:53:14.0 (373069632)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (373131770)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (373183695)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:53:14.0 (373204783)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (373249661)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (373265177)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (373301871)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (373420661)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (373433072)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
07:53:14.0 (373447369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (373459475)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:53:14.0 (373472757)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:53:14.0 (381357860)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:53:14.0 (381461888)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:53:14.0 (381562264)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:53:14.0 (381654547)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:53:14.0 (381745881)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:53:14.0 (381837218)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:53:14.0 (382220662)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:53:14.0 (382317264)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:53:14.0 (382410532)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:53:14.0 (382508351)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:53:14.0 (382663444)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (382711648)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (382777995)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (382894264)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (382974009)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (382984719)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Illness_Injury__c
07:53:14.0 (382998208)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (383011055)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:53:14.0 (383025171)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:53:14.0 (383200186)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (383222435)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (383289686)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:53:14.0 (383343481)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (383414838)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (383424989)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:53:14.0 (383438116)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (383451572)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:53:14.0 (383463420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:53:14.0 (383637829)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (383658758)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (383720959)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (383773518)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (383844023)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (383853785)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
07:53:14.0 (383867411)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (383879936)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:53:14.0 (383891685)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:53:14.0 (384056650)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (384078895)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (384140181)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (384192290)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (384263633)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (384273778)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
07:53:14.0 (384286804)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (384299261)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:53:14.0 (384310622)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:53:14.0 (384478894)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:53:14.0 (384501891)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:53:14.0 (384564820)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:53:14.0 (384622334)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:53:14.0 (384694863)|USER_DEBUG|[226]|DEBUG|>>> 5
07:53:14.0 (384705080)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
07:53:14.0 (384719177)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (384732087)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
