41.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
Execute Anonymous: List<RecordScoreCalculationService.QualityReport> qualityReportLst = RecordScoreCalculationService.getOpportunityScore('006g000000FxIKqAAN', 'Residential_Treatment');
Execute Anonymous: system.debug('>>> qualityReportLst : '+qualityReportLst);
03:45:30.1 (1294304)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
03:45:30.1 (1313841)|EXECUTION_STARTED
03:45:30.1 (1316647)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
03:45:30.1 (52204244)|SYSTEM_MODE_ENTER|false
03:45:30.1 (72671015)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
03:45:30.1 (264584118)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:12|SELECT Have_You_Ever_Purged_or_Forced_Throw_Up__c, Last_Purged_Date__c, Purge_Frequency__c, Height_ft_in__c, Weight_lbs__c, Length_of_Time_Purging__c, Use_of_Laxatives_for_Weight_Loss__c, Length_of_Time_Using_Laxatives__c, Laxative_Use_Frequency__c, Last_Laxative_Use_Date__c, Purposely_Starved_or_Restricted_Food__c, Length_of_Time_Starving__c, Last_Starved_Restricted_Date__c, Starved_Restricted_Frequency__c, Have_You_Suffered_from_Binge_Eating__c, Binge_Eating_Comments__c, Last_Binge_Eating_Date__c, Binge_Eating_Frequency__c, Have_You_Seen_a__c, Eating_Disorder_Treatment_Facility__c, Reason_for_Seeking_Help__c, Non_Sober_Scary_Behavior__c, Work_or_School_Problems__c, Sober_Support__c, Occupation__c, Professional_License__c, Ongoing_Medical_Issues_or_Conditions__c, Readmit__c, Most_Recent_FRN_Facility__c, Relapse_Date__c, FRN_Facility_of_Interest__c, Currently_Enrolled_at_FRN_IOP_Facility__c, Current_FRN_IOP_Facility__c, IOP_Staff_Referred_to_Admissions_Center__c, Caller_Id__c, Call_in_Code__c, LeadSource, Alumni_Name__c, Alumni_FRN_Facility__c, Online_Search_Term__c, Referral_Source_is_RAM_Account__c, Referral_Source_Unknown_Details__c, Withdrawal_Symptoms__c, Reason_for_No_Withdrawal_Symptom__c, Have_You_Ever_Attempted_Suicide__c, Number_of_Suicide_Attempts__c, Most_Recent_Attempt_Date__c, Attempted_Suicide_Methods__c, Description_of_Suicide_Attempt__c, Under_Influence_at_Time_of_Attempt__c, Suicide_Attempt_Additional_Notes__c, Current_Thoughts_of_Attempting_Suicide__c, Describe_Suicide_Thoughts__c, Do_You_Have_a_Suicide_Plan__c, Description_of_Suicide_Plan__c, Intention_Fear_of_Suicide__c, Frequency_of_Blackouts__c, Have_you_Been_Clean_Sober__c, When_Were_You_Clean_Sober__c, Length_of_Time_Clean_Sober__c, Family_Hx_of_Mental_Health__c, Family_Hx_of_Substance_Abuse__c, Purposely_Cut_or_Burned_Yourself__c, Frequency_of_Cutting_Burning__c, Last_Cut_Burn_Date__c, Did_Cut_Burn_Require_Medical_Attention__c, Under_Influence_while_Cutting_Burning__c, Do_You_Have_a_Cutting_Burning_Plan__c, Cutting_Burning_Plan_Details__c, Have_You_Physically_Hit_Harmed_Anyone__c, Describe_Hit_Harm_Situation__c, Involved_in_Domestic_Violence__c, Describe_Domestic_Violence_Situation__c, Were_You_Under_the_Influence__c, Have_You_Attended_Anger_Mgmt_Class__c, Have_You_Had_Thoughts_of_Harming_Others__c, Who_Were_You_Thinking_of_Hurting__c, Do_You_Have_a_Legal_Guardian__c, Legal_Guardian_First_Name__c, Legal_Guardian_Last_Name__c, Upcoming_Court_Dates__c, Travel_Restrictions__c, Are_You_Able_to_Walk_a_Mile__c, Are_You_Able_to_Walk_Up_Down_Stairs__c, Are_You_Able_to_Walk_on_Rugged_Terrain__c, Are_You_Able_to_Travel_Alone__c, Total_Opportunity_Score__c, Last_Score_Recalculated_DateTime__c, Id, Name, Needs_Score_Recalculation__c, RecordTypeId, RecordType.DeveloperName, (SELECT Problem__c, Symptoms__c, Last_Doctor_Visit_Date__c, Follow_up_Recommended__c FROM Medical_Problems_Symptoms__r ), (SELECT Illness_Injury__c, Description__c, Surgeries_or_Hospitalizations__c, Surgery_or_Hospitalization_Description__c, Surgery_or_Hospitalization_Date__c, Were_Follow_up_Appointments_Scheduled__c, Did_You_Go_to_Follow_up_Appointments__c FROM Illnesses_Injuries__r ), (SELECT Substance__c, Frequency__c, Method_of_Use__c, Date_of_Last_Use__c, Age_of_First_Use__c, Average_Amount_of_Use__c, Additional_Notes__c, Overdosed_on_this_Substance__c FROM Abused_Substances__r ), (SELECT Diagnosis__c, Date_of_Diagnosis__c, Diagnosed_By__c FROM Psychiatric_Diagnoses__r ), (SELECT Description__c FROM Mental_Health_Symptoms__r ), (SELECT Type__c, Level_of_Care__c, Other_Facility__c, Was_Treatment_Involuntary__c, Admit_Date__c, Discharge_Date__c FROM Psychiatric_Treatment_History__r ), (SELECT Medication__c, Indication__c, Frequency__c, Prescribed_Dosage__c, Currently_Abusing_Substance__c, Amount_Abused__c FROM Prescription_Medications__r ), (SELECT Type__c, Date__c, Circumstances__c, Registered_Sex_Offender_List__c, On_Probation__c, On_Parole__c FROM Legal_Offenses__r ), (SELECT Major_Medical_Issue__c, When_Did_it_Happen__c, Ongoing_Symptoms__c, Follow_up_Appointments_Scheduled__c FROM Major_Medical_Issues__r ), (SELECT Diagnosed__c, Diagnosis_Date__c, Currently_Symptomatic__c, Currently_Taking_Medications__c, Regular_Follow_Up_Recommended__c, Have_You_Followed_Up_with_Appointments__c FROM Infectious_Diseases__r ), (SELECT Currently_Using_Equipment__c, Details__c FROM Medical_Equipment__r ), (SELECT Insurance_Company__c, Member_ID__c, Patient_Social_Security_Number__c FROM Patient_Insurances__r ) FROM Opportunity WHERE Id =:pOpportunityId
03:45:30.1 (303548938)|SOQL_EXECUTE_END|[71]|Rows:1
03:45:30.1 (304662904)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (304874706)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (305088742)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (305260296)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (305409473)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (305556379)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (305706529)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (305805245)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (305994090)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (306198048)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (306350720)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (306461122)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (306644908)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (306790986)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (306935393)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (307032308)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (307177642)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (307321197)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (307463494)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (307559954)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (307723598)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (308010788)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (308159766)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (308267541)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (308366881)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (308464798)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (308562052)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (308647480)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (308824873)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (308928156)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (309031485)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309101573)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (309163921)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309243363)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (309294159)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309359295)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (309406679)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309470071)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (309518014)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309584893)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:45:30.1 (309632499)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309702472)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 8
03:45:30.1 (309750174)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309812558)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 9
03:45:30.1 (309858557)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (309920377)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:45:30.1 (309965540)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (310027357)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 11
03:45:30.1 (310074721)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (310135518)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 12
03:45:30.1 (310180389)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (310224309)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (310459084)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (310586736)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (310745775)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (310863231)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (310968197)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (311067621)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (311217621)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (311297461)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (311473639)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (311617874)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (311724824)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (311846901)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (312001595)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (312155006)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (312355466)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (312505976)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (312698204)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (312884003)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (312943564)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313012645)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (313063368)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313127441)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (313174709)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313238580)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (313286435)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313349718)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (313396576)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313459720)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (313506370)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313569106)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:45:30.1 (313621246)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313684836)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 8
03:45:30.1 (313734725)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (313778359)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (313949187)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (314071591)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (314223636)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (314445273)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (314505436)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (314574052)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (314628488)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (314693387)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (314741383)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (314786553)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (314952718)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (315005678)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (315052253)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (315215660)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (315637808)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 1
03:45:30.1 (315714170)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (315926605)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 2
03:45:30.1 (316002923)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (316200175)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 3
03:45:30.1 (316267836)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (316459262)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (316525256)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (316720176)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 5
03:45:30.1 (316786072)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (316976215)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 6
03:45:30.1 (317062576)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (317243357)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (317526564)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (317606152)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (317782937)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (317852564)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (318022458)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (318091614)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (318258664)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (318325613)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (318490498)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (318557911)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (318847291)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (318898746)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (319083146)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (319195837)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (319344283)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (319490735)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (319639626)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (319783252)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (319925422)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (320066738)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (320164411)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (320306204)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (320448926)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (320594510)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (320718677)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (320889430)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (320973136)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (321136806)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (321238889)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (321337845)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (321413754)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (321580153)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (321682830)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (321760421)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (321923858)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (322026741)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (322181040)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (322324378)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (322466125)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (322612464)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (322709303)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (322830839)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (322996853)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (323097918)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (323199515)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (323293207)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (323391202)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (323489310)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (323591619)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:45:30.1 (323688134)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 8
03:45:30.1 (323767210)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (323932349)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (324033351)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (324136195)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (324235685)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (324330773)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (324406397)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (324570024)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (324633246)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (324700016)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (324748334)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (324811315)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (324857745)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (324919037)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (324965671)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (325033083)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (325081040)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (325141849)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 6
03:45:30.1 (325187873)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (325230677)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (325393415)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (325906312)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (325986101)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (326242868)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (326331751)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 9
03:45:30.1 (326586624)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (326681327)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 13
03:45:30.1 (326946277)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (327023094)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (327198006)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (327726531)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (327806694)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:45:30.1 (328613287)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (328685510)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:45:30.1 (329476025)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (329546838)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:45:30.1 (330338429)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (330409624)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:45:30.1 (331195609)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (331265959)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 10
03:45:30.1 (332117408)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (332222576)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (332439105)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (332865916)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (332952743)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 5
03:45:30.1 (333403373)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 0
03:45:30.1 (333484532)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (333714254)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (333827564)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 2
03:45:30.1 (333932195)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 3
03:45:30.1 (334012238)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (334251996)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (334347623)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (334520140)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 1
03:45:30.1 (334962256)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 3
03:45:30.1 (335033539)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 4
03:45:30.1 (335306268)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (335396807)|USER_DEBUG|[135]|DEBUG|>>> sectionExpectedScore : 7
03:45:30.1 (335639488)|USER_DEBUG|[155]|DEBUG|>>> sectionActualScore : 4
03:45:30.1 (335720284)|USER_DEBUG|[179]|DEBUG|>>> 
03:45:30.1 (337143606)|EXCEPTION_THROWN|[263]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Treatment_History__c.Needs_Score_Recalculation__c
03:45:30.1 (337274074)|SYSTEM_MODE_EXIT|false
03:45:30.1 (337484413)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Treatment_History__c.Needs_Score_Recalculation__c

Class.RecordScoreCalculationService.checkIfNeedsRecalcualtion: line 263, column 1
Class.RecordScoreCalculationService.getOpportunityScore: line 79, column 1
AnonymousBlock: line 1, column 1
AnonymousBlock: line 1, column 1
03:45:30.337 (337541435)|CUMULATIVE_LIMIT_USAGE
03:45:30.337 (337541435)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
