34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:57.0 (21052)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:57.0 (40192)|EXECUTION_STARTED
06:35:57.0 (42310)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:57.0 (847849167)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (847962871)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (848092844)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (848243631)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (848349800)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (848440292)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (848553154)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (848677304)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (848826311)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (848929810)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (849018352)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (849136582)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (849262299)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (849409964)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (849513733)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:57.0 (849605073)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MDAA0, Substance__c=Cocaine, Frequency__c=daily, Method_of_Use__c=Intravenous (IV), Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=13, Average_Amount_of_Use__c=15 gm, Duration_of_Current_Episode_of_Use__c=5 years, Stop_Long_Enough_to_Withdrawal__c=No, Needs_Score_Recalculation__c=true}, Abused_Substance__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a0ng0000004J1MEAA0, Substance__c=Alcohol, Frequency__c=Daily, Method_of_Use__c=Oral, Date_of_Last_Use__c=2017-08-24 00:00:00, Age_of_First_Use__c=19, Average_Amount_of_Use__c=1 litre, Duration_of_Current_Episode_of_Use__c=14 years, Stop_Long_Enough_to_Withdrawal__c=No, Overdosed_on_this_Substance__c=Yes, Hospitalized_for_Overdose__c=No, Number_Times_Overdosed_on_this_Substance__c=5, Were_Any_Overdoses_Intentional__c=Yes, Most_Recent_Overdosed_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (849737979)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (849879162)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:57.0 (849996899)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (850038866)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 21
06:35:57.0 (850051513)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 25
06:35:57.0 (850103235)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.84
06:35:57.0 (850330450)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (850369717)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (850382187)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:57.0 (850407262)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (850621338)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (850764456)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (850814263)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (850827520)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:57.0 (850852870)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (851069183)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (851194669)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (851314542)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (851350271)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (851362793)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:57.0 (851386987)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (851628120)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (851783019)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (851819955)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:35:57.0 (851832440)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:57.0 (851877977)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (852123053)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (852279095)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (852430532)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (852581473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (852732086)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (852883216)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (852919013)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 6
06:35:57.0 (852931570)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:57.0 (852976260)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (853185890)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:57.0 (853353955)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXvAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Diagnosed_By__c=Non Medical Professional, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXwAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXxAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXyAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXzAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY0AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY1AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY2AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY3AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY4AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (854240464)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 10.0
06:35:57.0 (854354482)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:57.0 (854509557)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXvAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Diagnosed_By__c=Non Medical Professional, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXwAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXxAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXyAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXzAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY0AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY1AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY2AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY3AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY4AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (855291044)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 10.0
06:35:57.0 (855398656)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:57.0 (855556011)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXvAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Diagnosed_By__c=Non Medical Professional, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXwAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXxAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXyAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhXzAAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY0AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY1AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY2AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY3AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Psychiatric_Diagnosis__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1kg0000001bhY4AAI, Diagnosis__c=Diagnosis, Date_of_Diagnosis__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true})
06:35:57.0 (856143437)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (856205512)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 21
06:35:57.0 (856224748)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 30
06:35:57.0 (856279973)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.70
06:35:57.0 (856502679)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:35:57.0 (856622320)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrnEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjroEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrpEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrqEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrrEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrsEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrtEAC, Description__c=Seeing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjruEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrvEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, Mental_Health_Symptom__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Tg0000002TjrwEAC, Description__c=Hearing, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (857629022)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (857675515)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 11
06:35:57.0 (857689611)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 11
06:35:57.0 (857736824)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (857953379)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:57.0 (858215703)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhhAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhiAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhjAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhkAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhlAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhmAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhnAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhoAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhpAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, Treatment_History__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a20g0000001DYhqAAG, Type__c=Psychiatric Treatment, Level_of_Care__c=Detox, Other_Facility__c=Treat43your, Was_Treatment_Involuntary__c=No, Admit_Date__c=2017-08-24 00:00:00, Discharge_Date__c=2017-08-24 00:00:00, Needs_Score_Recalculation__c=true}, ...)
06:35:57.0 (859259340)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 11.0
06:35:57.0 (859385725)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
