34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:58:39.0 (47928)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:58:39.0 (78800)|EXECUTION_STARTED
07:58:39.0 (83017)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (227017870)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (227078822)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (227131269)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (227151465)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (227187286)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (227201840)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (227236031)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (227331682)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
07:58:39.0 (227345678)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (227358266)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (227369447)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:58:39.0 (227533088)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (227554995)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (227614555)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
07:58:39.0 (227664493)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (227684117)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (227719546)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (227740053)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (227773968)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (227875897)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
07:58:39.0 (227890369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (227902407)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (227913636)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
07:58:39.0 (228077195)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (228099969)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (228158718)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
07:58:39.0 (228210147)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (228229314)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (228264633)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (228280267)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (228313286)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (228406949)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
07:58:39.0 (228420735)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (228432958)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (228444917)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
07:58:39.0 (228605005)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:58:39.0 (228626669)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (228685662)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
07:58:39.0 (228742121)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:58:39.0 (228761850)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (228798342)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (228813020)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (228848198)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (228942506)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
07:58:39.0 (228956305)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (228968146)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:58:39.0 (228980589)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
07:58:39.0 (231670469)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:58:39.0 (231777076)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:58:39.0 (231871578)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:58:39.0 (232139676)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
07:58:39.0 (232181915)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (232245672)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (232337068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
07:58:39.0 (232412625)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (232423115)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:58:39.0 (232436647)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (232450078)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (232462122)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (232824535)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:58:39.0 (232866055)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (232930490)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (233020502)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:58:39.0 (233097705)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (233107804)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
07:58:39.0 (233121853)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (233134910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:58:39.0 (233146392)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (233321327)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:58:39.0 (233343329)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (233403223)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (233455365)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:58:39.0 (233525290)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (233535254)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
07:58:39.0 (233548422)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (233560618)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (233572784)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (233742327)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:58:39.0 (233764542)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (233825338)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:58:39.0 (233875409)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:58:39.0 (233922929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
07:58:39.0 (233937022)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (233948818)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (233960390)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:58:39.0 (234122044)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:58:39.0 (234145479)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (234205570)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (234255897)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:58:39.0 (234323651)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (234333407)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
07:58:39.0 (234347270)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (234359171)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:58:39.0 (234370308)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (234532685)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:58:39.0 (234554624)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (234613592)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (234662794)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:58:39.0 (234747752)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (234759045)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
07:58:39.0 (234772323)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (234784910)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:58:39.0 (234796234)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (234963282)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:58:39.0 (234985465)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (235045604)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (235095696)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:58:39.0 (235164527)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (235174340)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
07:58:39.0 (235187842)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (235200164)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:58:39.0 (235211994)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (235554614)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:58:39.0 (235595262)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (235657981)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (235752410)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:58:39.0 (235811024)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
07:58:39.0 (235825837)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (235838505)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (235850308)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:58:39.0 (236024456)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:58:39.0 (236047360)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (236111511)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (236162434)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:58:39.0 (236211990)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
07:58:39.0 (236226203)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (236238210)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (236249882)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:58:39.0 (236416932)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:58:39.0 (236438978)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (236498194)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:58:39.0 (236548450)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:58:39.0 (236597376)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:58:39.0 (236611926)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (236623909)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (236635566)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:58:39.0 (236804613)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:58:39.0 (236826001)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (236885537)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (236933787)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:58:39.0 (236981040)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
07:58:39.0 (236995376)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (237008194)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (237020526)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:58:39.0 (237181924)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:58:39.0 (237204653)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (237264248)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (237312891)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:58:39.0 (237360773)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
07:58:39.0 (237375027)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (237387509)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (237399225)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (237557751)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:58:39.0 (237579296)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (237639213)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (237689396)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:58:39.0 (237708533)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (237750195)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (237765084)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (237799763)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (237894358)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (237905769)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
07:58:39.0 (237919337)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (237931227)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:58:39.0 (237942968)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:58:39.0 (245717636)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:58:39.0 (245827099)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:58:39.0 (245922614)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:58:39.0 (246017369)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:58:39.0 (246109843)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:58:39.0 (246201583)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:58:39.0 (246583671)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:58:39.0 (246680599)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:58:39.0 (246779189)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:58:39.0 (246870927)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:58:39.0 (247007017)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (247047802)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (247111540)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (247201229)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (247277165)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (247287596)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Illness_Injury__c
07:58:39.0 (247301385)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (247313864)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:58:39.0 (247325647)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:58:39.0 (247499600)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (247522892)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (247582881)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:58:39.0 (247633655)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (247703107)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (247713463)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:58:39.0 (247731647)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (247744429)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:58:39.0 (247755635)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:58:39.0 (247920001)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (247942238)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (248001814)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (248051799)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (248119621)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (248129051)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
07:58:39.0 (248142292)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (248154621)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:58:39.0 (248165469)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:58:39.0 (248327427)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (248349195)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (248408075)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (248456848)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (248525246)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (248535480)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
07:58:39.0 (248548390)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (248561294)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:58:39.0 (248572809)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:58:39.0 (248739240)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:58:39.0 (248761206)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:58:39.0 (248820967)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:58:39.0 (248869463)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:58:39.0 (248938516)|USER_DEBUG|[226]|DEBUG|>>> 5
07:58:39.0 (248947882)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
07:58:39.0 (248960907)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (248973391)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
