34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:05.0 (260024)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:05.0 (292920)|EXECUTION_STARTED
02:45:05.0 (295882)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:05.0 (774073220)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (774084083)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
02:45:05.0 (774130463)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (774170064)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:05.0 (774183124)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (774194730)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (774206656)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
02:45:05.0 (774252798)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (774291341)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
02:45:05.0 (774304501)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (774316412)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (774328109)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
02:45:05.0 (774460929)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
02:45:05.0 (774482264)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
02:45:05.0 (774541296)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
02:45:05.0 (774589834)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (774635653)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
02:45:05.0 (774649315)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (774661457)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (774672904)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
02:45:05.0 (774726639)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (774767124)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
02:45:05.0 (774780111)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (774791935)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (774803141)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
02:45:05.0 (774850763)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (774896113)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
02:45:05.0 (774909626)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (774920806)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (774932023)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
02:45:05.0 (774978832)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
02:45:05.0 (775019163)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
02:45:05.0 (775032836)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (775044099)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (775056380)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
02:45:05.0 (775382786)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:05.0 (775421887)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:05.0 (775485071)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (775580643)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (775634195)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (775648042)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (775660849)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (775672438)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (775728716)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (775771682)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (775784865)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (775796579)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (775807884)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (775856755)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (775902982)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (775916262)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (775928269)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (775939950)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (775987327)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776027248)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (776041343)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (776053074)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (776065460)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (776111433)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776152437)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (776165121)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (776177180)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (776188194)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (776233871)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776273572)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (776286481)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (776297932)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (776308580)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (776354081)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776393952)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (776407300)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (776418075)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (776429256)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (776475317)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776515264)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (776527876)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (776539875)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (776551025)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (776596877)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776635892)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
02:45:05.0 (776648977)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (776660353)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (776671767)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (776813993)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:05.0 (776835395)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:05.0 (776900732)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:05.0 (776950452)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (776969299)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (777009877)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (777026035)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (777059451)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (777122881)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (777132726)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (777145569)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (777157631)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (777169281)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:05.0 (777221634)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (777238958)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (777273386)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (777288445)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (777317766)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (777376447)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (777385643)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (777397597)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (777409552)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (777420824)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (777470361)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (777487854)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (777521009)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (777534566)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (777563415)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (777620538)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (777629270)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (777641444)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (777653158)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (777665794)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:05.0 (777714114)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (777731336)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (777765610)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (777778655)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (777807217)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (777864334)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (777873895)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (777890043)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (777901585)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (777912828)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:05.0 (777961712)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (777978559)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (778012949)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (778028134)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (778056022)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (778113215)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (778122269)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (778134696)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (778146089)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (778157814)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:05.0 (778205096)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (778222575)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (778255849)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (778270123)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (778299298)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (778356618)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (778365358)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (778377981)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (778389508)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (778400950)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:05.0 (778447739)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (778463948)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (778498440)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (778511746)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (778540935)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (778598456)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (778607945)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (778620111)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (778631063)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (778642827)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:05.0 (778690034)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (778706527)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (778740273)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (778754183)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (778782642)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (778841570)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (778851345)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (778863387)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (778875112)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (778890979)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (778939549)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (778956657)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (778989965)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (779003388)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (779033997)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (779097444)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (779106588)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:05.0 (779119323)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (779131113)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (779143201)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (779288639)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:05.0 (779309730)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:05.0 (779370146)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:05.0 (779420719)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (779438753)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (779473660)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (779487995)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (779523471)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (779582889)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (779592723)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (779605563)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (779617403)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (779628694)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:05.0 (779681568)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (779698709)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (779733604)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (779747108)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (779777970)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (779836067)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (779845180)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (779857220)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (779869285)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (779884691)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (779935452)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (779951934)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (779985368)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (779998756)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (780028608)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (780087373)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (780096180)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:05.0 (780108526)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (780119473)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (780130830)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:05.0 (780179116)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
