34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (348422479)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (348544375)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (348665853)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (348787511)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (348908728)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (349034962)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (349150712)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (349194240)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 9
06:31:20.0 (349208372)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 9
06:31:20.0 (349256918)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:31:20.0 (349482059)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (349539519)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:31:20.0 (349866767)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 2.0
06:31:20.0 (349980793)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (350036445)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:31:20.0 (350224530)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (350330520)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Patient_Insurances__r
06:31:20.0 (350379728)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O1zeAAC, Insurance_Company__c=001g000001kkSWTAA2, Needs_Score_Recalculation__c=true}, Patient_Insurance__c:{Opportunity__c=006g000000G0BKqAAN, Id=a1bg0000002O4NnAAK, Insurance_Company__c=001g000001j57SPAAY, Needs_Score_Recalculation__c=true})
06:31:20.0 (350555435)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (350596686)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 2
06:31:20.0 (350610128)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:31:20.0 (350660104)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.33
06:31:20.0 (351045779)|DML_BEGIN|[127]|Op:Upsert|Type:Opportunity|Rows:1
06:31:20.0 (381372564)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:31:20.0 (388695660)|SYSTEM_MODE_ENTER|false
06:31:20.0 (388712222)|SYSTEM_MODE_EXIT|false
06:31:20.0 (388757494)|SYSTEM_MODE_ENTER|false
06:31:20.0 (389821082)|SYSTEM_MODE_ENTER|true
06:31:20.0 (389828823)|SYSTEM_MODE_EXIT|true
06:31:20.0 (390180328)|SYSTEM_MODE_ENTER|true
06:31:20.0 (391446383)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:31:20.0 (393692130)|SOQL_EXECUTE_END|[90]|Rows:2
06:31:20.0 (394267192)|SYSTEM_MODE_EXIT|true
06:31:20.0 (395703943)|SYSTEM_MODE_ENTER|true
06:31:20.0 (395712046)|SYSTEM_MODE_EXIT|true
06:31:20.0 (395883894)|SYSTEM_MODE_ENTER|true
06:31:20.0 (395906827)|SYSTEM_MODE_EXIT|true
06:31:20.0 (395939844)|SYSTEM_MODE_ENTER|true
06:31:20.0 (396043175)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:31:20.0 (396094499)|SYSTEM_MODE_EXIT|true
06:31:20.0 (396101882)|SYSTEM_MODE_EXIT|false
06:31:20.396 (396109135)|CUMULATIVE_LIMIT_USAGE
06:31:20.396 (396109135)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 200
  Number of query rows: 29 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 130 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:31:20.396 (396109135)|CUMULATIVE_LIMIT_USAGE_END

06:31:20.0 (397113470)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate
06:31:20.0 (432789988)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:31:20.0 (433262000)|SYSTEM_MODE_ENTER|false
06:31:20.0 (433328146)|SYSTEM_MODE_ENTER|true
06:31:20.0 (433831013)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
06:31:20.0 (435847167)|SOQL_EXECUTE_END|[90]|Rows:2
06:31:20.0 (436078593)|SYSTEM_MODE_EXIT|true
06:31:20.0 (436523133)|SYSTEM_MODE_ENTER|true
06:31:20.0 (436761087)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000G0BKqAAN}
06:31:20.0 (446248544)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSHAA2=Outpatient Treatment}
06:31:20.0 (447818962)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
06:31:20.0 (453236596)|SOQL_EXECUTE_END|[166]|Rows:0
06:31:20.0 (453683822)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
06:31:20.0 (455444442)|SOQL_EXECUTE_END|[179]|Rows:0
06:31:20.0 (455596465)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
06:31:20.0 (459353127)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
06:31:20.0 (463111087)|SOQL_EXECUTE_END|[188]|Rows:0
06:31:20.0 (463328161)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000G0BKqAAN}
06:31:20.0 (463785040)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
06:31:20.0 (466612612)|SOQL_EXECUTE_END|[313]|Rows:0
06:31:20.0 (466768431)|USER_DEBUG|[316]|DEBUG|maplead....{}
06:31:20.0 (466998580)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
06:31:20.0 (468925381)|SOQL_EXECUTE_END|[317]|Rows:0
06:31:20.0 (469079961)|USER_DEBUG|[321]|DEBUG|maplead....()
06:31:20.0 (470683019)|SYSTEM_MODE_EXIT|true
06:31:20.0 (471129033)|SYSTEM_MODE_ENTER|true
06:31:20.0 (471176582)|USER_DEBUG|[428]|DEBUG|rec....>>>>>>>>>>>Outpatient Treatment
06:31:20.0 (471238783)|USER_DEBUG|[429]|DEBUG|opp.Pricebook2Id ::>null
06:31:20.0 (471372449)|SYSTEM_MODE_EXIT|true
06:31:20.0 (471398736)|SYSTEM_MODE_ENTER|true
06:31:20.0 (471454488)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
06:31:20.0 (471487210)|SYSTEM_MODE_EXIT|true
06:31:20.0 (471493962)|SYSTEM_MODE_EXIT|false
06:31:20.471 (471504230)|CUMULATIVE_LIMIT_USAGE
06:31:20.471 (471504230)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 200
  Number of query rows: 31 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 130 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

06:31:20.471 (471504230)|CUMULATIVE_LIMIT_USAGE_END

06:31:20.0 (472440490)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event AfterUpdate
06:31:20.0 (472821453)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
06:31:20.0 (478850711)|WF_RULE_EVAL_BEGIN|Workflow
06:31:20.0 (478881246)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_VOB_Approval|01Qj0000000gM7R|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (488213552)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals VOB Approved]
06:31:20.0 (488225057)|WF_RULE_EVAL_VALUE|
06:31:20.0 (488228203)|WF_CRITERIA_END|false
06:31:20.0 (488239045)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Trf_RAM|01Qj0000000gM7Q|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (488282617)|WF_RULE_FILTER|[Opportunity (Screening) : Referral Source is RAM Account equals true]
06:31:20.0 (488288378)|WF_RULE_EVAL_VALUE|0
06:31:20.0 (488291274)|WF_CRITERIA_END|false
06:31:20.0 (488297664)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_ReferredOut|01Qj0000000gM7L|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (488345011)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Referred Out - Success, Referred Out - Failed]
06:31:20.0 (488352616)|WF_RULE_EVAL_VALUE|
06:31:20.0 (488354113)|WF_CRITERIA_END|false
06:31:20.0 (488360291)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Update_Trip_Status_to_Closed_on_Opportunity_Stage_Change3010a000000DJwk|01Q0a000000TyM9|ON_ALL_CHANGES|0
06:31:20.0 (488444756)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (488450575)|WF_CRITERIA_END|true
06:31:20.0 (489169516)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_VOB_Denied|01Qj0000000gM7S|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489209668)|WF_RULE_FILTER|[Opportunity (Screening) : Benefits Status equals Benefits - Facility Denied, Benefits - Clinical Medical Denied]
06:31:20.0 (489216789)|WF_RULE_EVAL_VALUE|
06:31:20.0 (489218645)|WF_CRITERIA_END|false
06:31:20.0 (489225047)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|When Opportunity Close Reason is Treatment Refused|01Qg00000006pyI|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489247751)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Treatment Refused]
06:31:20.0 (489252074)|WF_RULE_EVAL_VALUE|
06:31:20.0 (489253286)|WF_CRITERIA_END|false
06:31:20.0 (489258465)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|callingforself|01Q0a000000Tv3T|ON_ALL_CHANGES|0
06:31:20.0 (489286148)|WF_RULE_FILTER|[Opportunity (Screening) : Calling for equals Self] 
AND [Opportunity (Screening) : Relationship to Patient equals ]
06:31:20.0 (489290863)|WF_RULE_EVAL_VALUE|
06:31:20.0 (489291999)|WF_CRITERIA_END|false
06:31:20.0 (489297969)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|New_Task_for_Determination_Complete301j0000000kaHZ|01Qj0000000gOCJ|ON_ALL_CHANGES|0
06:31:20.0 (489332572)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (489337626)|WF_CRITERIA_END|true
06:31:20.0 (489348560)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Pending_Admission_Notification301j0000000kZE0|01Qj0000000gNtW|ON_ALL_CHANGES|0
06:31:20.0 (489378069)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (489382663)|WF_CRITERIA_END|true
06:31:20.0 (489391526)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Suicide_Id|01Qj0000000gM6i|ON_CREATE_ONLY|0
06:31:20.0 (489398337)|WF_RULE_NOT_EVALUATED
06:31:20.0 (489402433)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Closed|01Qg000000074ml|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489443397)|WF_RULE_FILTER|[Opportunity (Screening) : Close Reason equals Lost Contact, Admitted Elsewhere, No activity, Duplicate, Conversion, IOP admit, Transitioned to IOP, Transitioned to RTC, Treatment Refused]
06:31:20.0 (489452283)|WF_RULE_EVAL_VALUE|
06:31:20.0 (489453803)|WF_CRITERIA_END|false
06:31:20.0 (489459473)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Stage_Pending_Admit|01Qj0000000gM6h|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489497727)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Pending Admission]
06:31:20.0 (489507255)|WF_RULE_EVAL_VALUE|In Process
06:31:20.0 (489510095)|WF_CRITERIA_END|false
06:31:20.0 (489515459)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Stage_Admitted|01Qj0000000gM6g|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489540657)|WF_RULE_FILTER|[Opportunity (Screening) : Stage equals Admitted]
06:31:20.0 (489548496)|WF_RULE_EVAL_VALUE|In Process
06:31:20.0 (489551624)|WF_CRITERIA_END|false
06:31:20.0 (489556698)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Intervention_Requested|01Qj0000000gM6f|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489577408)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status equals Intervention Requested]
06:31:20.0 (489582115)|WF_RULE_EVAL_VALUE|
06:31:20.0 (489583994)|WF_CRITERIA_END|false
06:31:20.0 (489589397)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Inactive_Opportunities3010a000000DHJN|01Q0a000000TxDh|ON_ALL_CHANGES|0
06:31:20.0 (489615997)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
06:31:20.0 (489620745)|WF_CRITERIA_END|true
06:31:20.0 (489629368)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|Opp_Intervention_Completed|01Qj0000000gM6e|ON_CREATE_OR_TRIGGERING_UPDATE|0
06:31:20.0 (489656511)|WF_RULE_FILTER|[Opportunity (Screening) : RAM Status contains Intervention Success, Intervention Failed]
06:31:20.0 (489662109)|WF_RULE_EVAL_VALUE|
06:31:20.0 (489663312)|WF_CRITERIA_END|false
06:31:20.0 (489668777)|WF_CRITERIA_BEGIN|[Opportunity (Screening): Lead Record Test IOP 01/04/2018 02:15:45 PM 006g000000G0BKq]|OppStageInProcess|01Qj0000000gM6d|ON_CREATE_ONLY|0
06:31:20.0 (489676516)|WF_RULE_NOT_EVALUATED
06:31:20.0 (489686338)|WF_SPOOL_ACTION_BEGIN|Workflow
06:31:20.0 (489707116)|WF_ACTION| Flow Trigger: 4;
06:31:20.0 (489710754)|WF_RULE_EVAL_END
06:31:20.0 (490435428)|WF_FLOW_ACTION_BEGIN|09L0a00000009e8
06:31:20.490 (490501551)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GuT5|3010a000000DHJN
06:31:20.490 (492695315)|FLOW_CREATE_INTERVIEW_END|7570fee9b4bbee47c26f14321eae160ea302e8a-4847|Inactive Opportunities v1.1
06:31:20.493 (493029154)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.493 (493052309)|FLOW_START_INTERVIEW_BEGIN|7570fee9b4bbee47c26f14321eae160ea302e8a-4847|Inactive Opportunities v1.1
06:31:20.493 (506650041)|FLOW_START_INTERVIEW_END|7570fee9b4bbee47c26f14321eae160ea302e8a-4847|Inactive Opportunities v1.1
06:31:20.493 (506663867)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (507485682)|WF_FLOW_ACTION_END|09L0a00000009e8
06:31:20.0 (507500366)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGKs
06:31:20.507 (507545381)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sK|301j0000000kZE0
06:31:20.507 (509201451)|FLOW_CREATE_INTERVIEW_END|7571fee9b4bbee47c26f14321eae160ea302e8a-4848|Pending Admission Notification
06:31:20.509 (509408071)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.509 (509424753)|FLOW_START_INTERVIEW_BEGIN|7571fee9b4bbee47c26f14321eae160ea302e8a-4848|Pending Admission Notification
06:31:20.509 (513151638)|FLOW_START_INTERVIEW_END|7571fee9b4bbee47c26f14321eae160ea302e8a-4848|Pending Admission Notification
06:31:20.509 (513163060)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (513564541)|WF_FLOW_ACTION_END|09Lj0000000kGKs
06:31:20.0 (513577470)|WF_FLOW_ACTION_BEGIN|09L0a0000000AJp
06:31:20.513 (513616330)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|3000a000000GujT|3010a000000DJwk
06:31:20.513 (514857240)|FLOW_CREATE_INTERVIEW_END|7572fee9b4bbee47c26f14321eae160ea302e8a-4849|Update Trip Status on Opportunity Stage Change
06:31:20.515 (515053169)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.515 (515067639)|FLOW_START_INTERVIEW_BEGIN|7572fee9b4bbee47c26f14321eae160ea302e8a-4849|Update Trip Status on Opportunity Stage Change
06:31:20.515 (518082230)|FLOW_START_INTERVIEW_END|7572fee9b4bbee47c26f14321eae160ea302e8a-4849|Update Trip Status on Opportunity Stage Change
06:31:20.515 (518093378)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (518461018)|WF_FLOW_ACTION_END|09L0a0000000AJp
06:31:20.0 (518475410)|WF_FLOW_ACTION_BEGIN|09Lj0000000kGXr
06:31:20.518 (518516236)|FLOW_CREATE_INTERVIEW_BEGIN|00Dg0000001qSFe|300j0000000g2sJ|301j0000000kaHZ
06:31:20.518 (519684685)|FLOW_CREATE_INTERVIEW_END|7573fee9b4bbee47c26f14321eae160ea302e8a-484a|New Task for Determination Complete
06:31:20.519 (519870013)|FLOW_START_INTERVIEWS_BEGIN|1
06:31:20.519 (519884130)|FLOW_START_INTERVIEW_BEGIN|7573fee9b4bbee47c26f14321eae160ea302e8a-484a|New Task for Determination Complete
06:31:20.519 (522814328)|FLOW_START_INTERVIEW_END|7573fee9b4bbee47c26f14321eae160ea302e8a-484a|New Task for Determination Complete
06:31:20.519 (522825137)|FLOW_START_INTERVIEWS_END|1
06:31:20.0 (523179479)|WF_FLOW_ACTION_END|09Lj0000000kGXr
06:31:20.0 (523216569)|WF_TIME_TRIGGERS_BEGIN
06:31:20.0 (526040640)|WF_ACTIONS_END| Flow Trigger: 4;
06:31:20.0 (526049864)|CODE_UNIT_FINISHED|Workflow:Opportunity
06:31:20.0 (527415645)|DML_END|[127]
06:31:20.0 (527495859)|SYSTEM_MODE_EXIT|false
06:31:20.0 (527581885)|SYSTEM_MODE_ENTER|false
06:31:20.0 (528040273)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id, Body FROM Document WHERE Id = :tmpVar1
06:31:20.0 (569607814)|SOQL_EXECUTE_END|[12]|Rows:1
