34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:45:00.0 (56005)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:45:00.0 (89632)|EXECUTION_STARTED
07:45:00.0 (94306)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (396375506)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (396488778)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
07:45:00.0 (396568646)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Number_Times_Overdosed_on_this_Substance__c, fieldLabel=Number Times Overdosed on this Substance, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (396592729)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (396643012)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (396671192)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (396716097)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (396856585)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Number_Times_Overdosed_on_this_Substance__c
07:45:00.0 (396872353)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (396885688)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (396897163)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
07:45:00.0 (397116612)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (397181778)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (397281156)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 13
07:45:00.0 (397352947)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Were_Any_Overdoses_Intentional__c, fieldLabel=Were Any Overdoses Intentional?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (397378741)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (397419595)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (397434965)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (397479691)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (397585913)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Were_Any_Overdoses_Intentional__c
07:45:00.0 (397600551)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (397613582)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (397625341)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
07:45:00.0 (397830566)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (397856350)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (397921120)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 14
07:45:00.0 (397977256)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Most_Recent_Overdosed_Date__c, fieldLabel=Most Recent Overdosed Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (397998202)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (398035401)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (398051382)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (398088626)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (398195911)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Most_Recent_Overdosed_Date__c
07:45:00.0 (398210407)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (398225400)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (398238379)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
07:45:00.0 (398415209)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Abused_Substances__r
07:45:00.0 (398438797)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (398501307)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
07:45:00.0 (398555733)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Overdosed_on_this_Substance__c, controlObjectAPIName=Abused_Substance__c, controlValue=Yes, fieldAPIName=Explanation_of_Intentional_Overdose__c, fieldLabel=Explanation of Intentional Overdose, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Abused_Substances__r]
07:45:00.0 (398575587)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (398612213)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (398653839)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (398692937)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (398793336)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Explanation_of_Intentional_Overdose__c
07:45:00.0 (398807634)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (398820337)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 10
07:45:00.0 (398832541)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
07:45:00.0 (401669393)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:45:00.0 (401775320)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:45:00.0 (401872814)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
07:45:00.0 (402166685)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
07:45:00.0 (402243576)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (402311523)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (402434770)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Mental_Health_Symptoms__r]
07:45:00.0 (402518072)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (402528677)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:45:00.0 (402542417)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (402556492)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (402569138)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (402943782)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:45:00.0 (402987096)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (403053285)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (403149928)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Type__c, fieldLabel=Treatment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:45:00.0 (403233135)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (403243800)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Type__c
07:45:00.0 (403257368)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (403270772)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
07:45:00.0 (403282398)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (403462953)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:45:00.0 (403489819)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (403554473)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (403609204)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Level_of_Care__c, fieldLabel=Level of Care, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:45:00.0 (403682470)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (403692792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Level_of_Care__c
07:45:00.0 (403706807)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (403719652)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (403731921)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (403903315)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:45:00.0 (403929030)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (403992260)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:45:00.0 (404043858)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Other_Facility__c, fieldLabel=Treatment Facility, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:45:00.0 (404094318)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Other_Facility__c
07:45:00.0 (404109375)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (404122297)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (404133847)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:45:00.0 (404309649)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:45:00.0 (404333155)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (404394847)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (404446127)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Was_Treatment_Involuntary__c, fieldLabel=Was Treatment Involuntary, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:45:00.0 (404517035)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (404527188)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Was_Treatment_Involuntary__c
07:45:00.0 (404540241)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (404552918)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:45:00.0 (404564414)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (404729630)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:45:00.0 (404751741)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (404813498)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (404863503)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Admit_Date__c, fieldLabel=Admit Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:45:00.0 (404936476)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (404951968)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Admit_Date__c
07:45:00.0 (404969352)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (404983700)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (404996186)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (405170784)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
07:45:00.0 (405193689)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (405258921)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (405310589)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Discharge_Date__c, fieldLabel=Discharge Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Psychiatric_Treatment_History__r]
07:45:00.0 (405382368)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (405392978)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Discharge_Date__c
07:45:00.0 (405406192)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (405419330)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:45:00.0 (405431170)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (405790203)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:45:00.0 (405832171)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (405898208)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (405989547)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Medication__c, fieldLabel=Medication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:45:00.0 (406050698)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Medication__c
07:45:00.0 (406066533)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (406079571)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (406091913)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 1
07:45:00.0 (406304853)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:45:00.0 (406328642)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (406392679)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (406445612)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Indication__c, fieldLabel=Indication, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:45:00.0 (406496116)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Indication__c
07:45:00.0 (406510551)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (406523310)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (406535523)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 2
07:45:00.0 (406704091)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:45:00.0 (406726569)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (406788799)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 3
07:45:00.0 (406838951)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Frequency__c, fieldLabel=Frequency, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:45:00.0 (406888731)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Frequency__c
07:45:00.0 (406903691)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (406916430)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (406928420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 3
07:45:00.0 (407095726)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:45:00.0 (407119719)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (407189478)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (407244434)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Prescribed_Dosage__c, fieldLabel=Prescribed Dosage, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:45:00.0 (407294213)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Prescribed_Dosage__c
07:45:00.0 (407309018)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (407322074)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (407333629)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
07:45:00.0 (407499621)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:45:00.0 (407522753)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (407585184)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (407636571)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Abusing_Substance__c, fieldLabel=Currently Abusing Substance, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:45:00.0 (407686016)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Abusing_Substance__c
07:45:00.0 (407701104)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (407713891)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (407725367)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (407889941)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Prescription_Medications__r
07:45:00.0 (407912623)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (407974834)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (408025080)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Abusing_Substance__c, controlObjectAPIName=Prescription_Medication__c, controlValue=Yes, fieldAPIName=Amount_Abused__c, fieldLabel=Amount Abused, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Prescription_Medications__r]
07:45:00.0 (408048320)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (408088809)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (408104432)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (408140751)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (408260788)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (408272939)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Amount_Abused__c
07:45:00.0 (408287138)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (408300047)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
07:45:00.0 (408312427)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
07:45:00.0 (416536491)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:45:00.0 (416645794)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:45:00.0 (416742207)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:45:00.0 (416860649)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:45:00.0 (416963259)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:45:00.0 (417058594)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Legal_Offenses__r
07:45:00.0 (417457760)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:45:00.0 (417560802)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:45:00.0 (417660478)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:45:00.0 (417754953)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
07:45:00.0 (417916522)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (417980290)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (418048444)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (418202253)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Illness_Injury__c, fieldLabel=Illness Injury, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (418286605)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (418299082)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Illness_Injury__c
07:45:00.0 (418313495)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (418327136)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
07:45:00.0 (418339487)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 6
07:45:00.0 (418519172)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (418542431)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (418604472)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 7
07:45:00.0 (418656093)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Description__c, fieldLabel=Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (418726763)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (418736790)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Description__c
07:45:00.0 (418749738)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (418762600)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
07:45:00.0 (418774531)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 7
07:45:00.0 (418943117)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (418965923)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (419026848)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (419077959)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgeries_or_Hospitalizations__c, fieldLabel=Surgeries or Hospitalizations, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (419152872)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (419163682)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgeries_or_Hospitalizations__c
07:45:00.0 (419177559)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (419190496)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
07:45:00.0 (419202686)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
07:45:00.0 (419370539)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (419393120)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (419455054)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (419506239)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Description__c, fieldLabel=Surgery or Hospitalization Description, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (419576994)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (419586822)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Description__c
07:45:00.0 (419600322)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (419613025)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
07:45:00.0 (419624939)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
07:45:00.0 (419790242)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
07:45:00.0 (419812540)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 1
07:45:00.0 (419874367)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
07:45:00.0 (419929715)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Surgery_or_Hospitalization_Date__c, fieldLabel=Surgery or Hospitalization Date, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Illnesses_Injuries__r]
07:45:00.0 (420003322)|USER_DEBUG|[226]|DEBUG|>>> 5
07:45:00.0 (420014561)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Surgery_or_Hospitalization_Date__c
07:45:00.0 (420028167)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (420040390)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 6
