34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
08:21:17.0 (271485)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
08:21:17.0 (299703)|EXECUTION_STARTED
08:21:17.0 (303183)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
08:21:17.0 (231727871)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Was_Treatment_Involuntary__c
08:21:17.0 (231823359)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Admit_Date__c
08:21:17.0 (231917602)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Discharge_Date__c
08:21:17.0 (232053113)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (232068912)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 58
08:21:17.0 (232189721)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Medication__c
08:21:17.0 (232480376)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (232497318)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 1
08:21:17.0 (232593951)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Indication__c
08:21:17.0 (232783341)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (232798668)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 2
08:21:17.0 (232898536)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency__c
08:21:17.0 (233088285)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (233105762)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 3
08:21:17.0 (233193404)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Prescribed_Dosage__c
08:21:17.0 (233374057)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (233389629)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (233478751)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Currently_Abusing_Substance__c
08:21:17.0 (233660144)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (233675580)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 5
08:21:17.0 (233763719)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Amount_Abused__c
08:21:17.0 (234039630)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 0
08:21:17.0 (234056570)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 5
08:21:17.0 (234180543)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 24
08:21:17.0 (234195576)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 63
08:21:17.0 (234319757)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Ever_Attempted_Suicide__c
08:21:17.0 (234424751)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (234439012)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (234519287)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Number_of_Suicide_Attempts__c
08:21:17.0 (234637740)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (234652338)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (234727858)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Most_Recent_Attempt_Date__c
08:21:17.0 (234832137)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (234846792)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (234922010)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Attempted_Suicide_Methods__c
08:21:17.0 (235026472)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (235041048)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (235120176)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Description_of_Suicide_Attempt__c
08:21:17.0 (235225977)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (235239728)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (235312958)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Under_Influence_at_Time_of_Attempt__c
08:21:17.0 (235451833)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (235467196)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 6
08:21:17.0 (235551665)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Suicide_Attempt_Additional_Notes__c
08:21:17.0 (235694871)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (235709999)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 7
08:21:17.0 (235789630)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Current_Thoughts_of_Attempting_Suicide__c
08:21:17.0 (235867752)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (235886432)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 8
08:21:17.0 (235964185)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Describe_Suicide_Thoughts__c
08:21:17.0 (236104035)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (236120551)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 8
08:21:17.0 (236199118)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Do_You_Have_a_Suicide_Plan__c
08:21:17.0 (236328383)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (236346667)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 8
08:21:17.0 (236478700)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 25
08:21:17.0 (236493851)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 71
08:21:17.0 (236616388)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Purposely_Cut_or_Burned_Yourself__c
08:21:17.0 (236720025)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 1
08:21:17.0 (236733552)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (236813887)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Frequency_of_Cutting_Burning__c
08:21:17.0 (236951596)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 2
08:21:17.0 (236966269)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (237042641)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Cut_Burn_Date__c
08:21:17.0 (237177717)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (237191831)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (237266466)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Did_Cut_Burn_Require_Medical_Attention__c
08:21:17.0 (237383300)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (237397145)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (237471805)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Under_Influence_while_Cutting_Burning__c
08:21:17.0 (237585451)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (237599468)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (237673513)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Do_You_Have_a_Cutting_Burning_Plan__c
08:21:17.0 (237749080)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (237762634)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 6
08:21:17.0 (237834059)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Cutting_Burning_Plan_Details__c
08:21:17.0 (237956093)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 3
08:21:17.0 (237970419)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 6
08:21:17.0 (238108455)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 28
08:21:17.0 (238127177)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 77
08:21:17.0 (238259108)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Ever_Purged_or_Forced_Throw_Up__c
08:21:17.0 (238345287)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (238360245)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (238440659)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Purged_Date__c
08:21:17.0 (238566357)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (238580534)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (238657639)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Purge_Frequency__c
08:21:17.0 (238781006)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (238794763)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (238867418)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Height_ft_in__c
08:21:17.0 (238995885)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (239015279)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (239100388)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Weight_lbs__c
08:21:17.0 (239228938)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (239243708)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (239319307)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Purging__c
08:21:17.0 (239443758)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (239457359)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (239530368)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Use_of_Laxatives_for_Weight_Loss__c
08:21:17.0 (239606688)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (239620556)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (239693224)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Using_Laxatives__c
08:21:17.0 (239817616)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (239831611)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (239911730)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Laxative_Use_Frequency__c
08:21:17.0 (240032195)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (240047242)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (240124192)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Laxative_Use_Date__c
08:21:17.0 (240248293)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (240262431)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (240334655)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Purposely_Starved_or_Restricted_Food__c
08:21:17.0 (240411637)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (240425024)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (240497687)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Length_of_Time_Starving__c
08:21:17.0 (240625885)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (240639692)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (240712027)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Starved_Restricted_Date__c
08:21:17.0 (240845370)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (240859812)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (240933851)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Starved_Restricted_Frequency__c
08:21:17.0 (241053775)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (241068146)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (241147768)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Suffered_from_Binge_Eating__c
08:21:17.0 (241223758)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (241237091)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (241309095)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Binge_Eating_Comments__c
08:21:17.0 (241429861)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (241443208)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (241514807)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Last_Binge_Eating_Date__c
08:21:17.0 (241644814)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (241658482)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (241730672)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Binge_Eating_Frequency__c
08:21:17.0 (241850572)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (241864868)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (241936344)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Seen_a__c
08:21:17.0 (242011308)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (242025207)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (242100204)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Eating_Disorder_Treatment_Facility__c
08:21:17.0 (242221369)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (242235347)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (242339026)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 28
08:21:17.0 (242353541)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 82
08:21:17.0 (242476789)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Physically_Hit_Harmed_Anyone__c
08:21:17.0 (242558678)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (242572256)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (242649729)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Describe_Hit_Harm_Situation__c
08:21:17.0 (242783580)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (242803254)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (242878947)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Involved_in_Domestic_Violence__c
08:21:17.0 (242955403)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (242968831)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (243040338)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Describe_Domestic_Violence_Situation__c
08:21:17.0 (243164787)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (243179195)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (243251023)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Were_You_Under_the_Influence__c
08:21:17.0 (243326939)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (243340828)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (243421492)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Attended_Anger_Mgmt_Class__c
08:21:17.0 (243496297)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (243510797)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 4
08:21:17.0 (243582701)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Have_You_Had_Thoughts_of_Harming_Others__c
08:21:17.0 (243658199)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (243672103)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (243743735)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Who_Were_You_Thinking_of_Hurting__c
08:21:17.0 (243864067)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (243877475)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 5
08:21:17.0 (243980767)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 28
08:21:17.0 (243995050)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 87
08:21:17.0 (244123326)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Do_You_Have_a_Legal_Guardian__c
08:21:17.0 (244204630)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (244218800)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (244295421)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Legal_Guardian_First_Name__c
08:21:17.0 (244428385)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (244442432)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (244517041)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Legal_Guardian_Last_Name__c
08:21:17.0 (244638896)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (244652995)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (244726930)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Upcoming_Court_Dates__c
08:21:17.0 (244802070)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (244815769)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 2
08:21:17.0 (244888355)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Travel_Restrictions__c
08:21:17.0 (244964337)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (244978250)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 3
08:21:17.0 (245093441)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 28
08:21:17.0 (245109228)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 90
08:21:17.0 (245238404)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Type__c
08:21:17.0 (245349604)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Date__c
08:21:17.0 (245448773)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Circumstances__c
08:21:17.0 (245545419)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Registered_Sex_Offender_List__c
08:21:17.0 (245639232)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : On_Probation__c
08:21:17.0 (245733215)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : On_Parole__c
08:21:17.0 (245859136)|USER_DEBUG|[225]|DEBUG|>>> totalActualScore : 28
08:21:17.0 (245874022)|USER_DEBUG|[226]|DEBUG|>>> totalExpectedScore : 96
08:21:17.0 (245988756)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Ongoing_Medical_Issues_or_Conditions__c
08:21:17.0 (246078181)|USER_DEBUG|[207]|DEBUG|>>>2 sectionActualScore : 0
08:21:17.0 (246097162)|USER_DEBUG|[208]|DEBUG|>>>2 sectionExpectedScore : 1
08:21:17.0 (246181294)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Illness_Injury__c
08:21:17.0 (246498603)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 1
08:21:17.0 (246516693)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 2
08:21:17.0 (246611259)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Description__c
08:21:17.0 (246823967)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 2
08:21:17.0 (246839418)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 3
08:21:17.0 (246936285)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Surgeries_or_Hospitalizations__c
08:21:17.0 (247148808)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 3
08:21:17.0 (247164455)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 4
08:21:17.0 (247250672)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Surgery_or_Hospitalization_Description__c
08:21:17.0 (247453111)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (247468027)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 5
08:21:17.0 (247554209)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Surgery_or_Hospitalization_Date__c
08:21:17.0 (247739501)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (247755530)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 6
08:21:17.0 (247845653)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Were_Follow_up_Appointments_Scheduled__c
08:21:17.0 (248026928)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (248043811)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 7
08:21:17.0 (248133044)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Did_You_Go_to_Follow_up_Appointments__c
08:21:17.0 (248310459)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 4
08:21:17.0 (248325918)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 8
08:21:17.0 (248407722)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Major_Medical_Issue__c
08:21:17.0 (248716886)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 5
08:21:17.0 (248733268)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (248849580)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 6
08:21:17.0 (248864726)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (248969295)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 7
08:21:17.0 (248983262)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (249081520)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (249102268)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 12
08:21:17.0 (249186220)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : When_Did_it_Happen__c
08:21:17.0 (249372601)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (249388046)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (249466154)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (249479437)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (249549979)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (249563341)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (249633226)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (249646714)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 16
08:21:17.0 (249724475)|USER_DEBUG|[159]|DEBUG|>>> fieldDetailInstance.fieldAPIName : Ongoing_Symptoms__c
08:21:17.0 (249901784)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (249917587)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 20
08:21:17.0 (249994707)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250008648)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 20
08:21:17.0 (250097266)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250114857)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 20
08:21:17.0 (250187991)|USER_DEBUG|[184]|DEBUG|>>>1 sectionActualScore : 8
08:21:17.0 (250201220)|USER_DEBUG|[185]|DEBUG|>>>1 sectionExpectedScore : 20
