34.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WAVE,INFO;WORKFLOW,DEBUG
00:15:15.0 (60657)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
00:15:15.0 (95845)|EXECUTION_STARTED
00:15:15.0 (99596)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLO5|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
00:15:15.0 (595555195)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (595562080)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (595605005)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (595737383)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (595746319)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (595776253)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (595804100)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (595810472)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (595848777)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (596174171)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (596186242)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (596216292)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (596249572)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (596256750)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (596294807)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (596429335)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (596438373)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (596471821)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (596501121)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (596507872)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (596545233)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (596677542)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (596686830)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (596717130)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (596744931)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (596751397)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (596789208)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (596918924)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (596928658)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (596958438)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (596986265)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (597007471)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (597050261)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (597188124)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (597197385)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (597227501)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (597255333)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (597262399)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (597300640)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (597431525)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (597440674)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (597471735)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (597500046)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (597507213)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (597545141)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (597674126)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (597684391)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (597714324)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (597743259)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (597751520)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (597789270)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (597918196)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (597927610)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (597957621)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (597986553)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (597996303)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (598035439)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (598170270)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (598179152)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (598209542)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (598237224)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (598244061)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (598281963)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (598589038)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (598599943)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (598630611)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (598662516)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (598669069)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (598707563)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (598842162)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (598852011)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (598882863)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (598911639)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (598918531)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (598956313)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (599097434)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (599107691)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (599137726)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (599166496)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (599173577)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (599213058)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (599343328)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (599352683)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (599382462)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (599411328)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (599417704)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (599456077)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (599586261)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (599595670)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (599627090)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (599654777)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (599661405)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (599699017)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (599828153)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (599837825)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (599867625)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (599895059)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (599901865)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (599939913)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (600078122)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (600088057)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (600118109)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (600145878)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (600152372)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (600189848)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (600317895)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (600326701)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (600356944)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (600385263)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (600393329)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (600431657)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (600560898)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (600569813)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (600599640)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (600645966)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (600653192)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (600692151)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (601033965)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (601046137)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (601079806)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (601114806)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (601121989)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (601161037)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (601302003)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (601311246)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (601340729)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (601369654)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (601376685)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (601415777)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (601547425)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (601556430)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (601586627)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (601613876)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (601620240)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (601658326)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (601788331)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (601797433)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (601827609)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (601855277)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (601862030)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (601900127)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (602034064)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (602043919)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (602076649)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (602105660)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (602112616)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (602149834)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (602286913)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (602295987)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (602326034)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (602354926)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (602361808)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (602399521)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (602529774)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (602539084)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (602569235)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (602598237)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (602605091)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (602643260)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (602772636)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (602782086)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (602812377)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (602841047)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (602847640)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (602885085)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (603020019)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Infectious_Disease__c
00:15:15.0 (603030053)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Infectious_Disease__c
00:15:15.0 (603059966)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (603090429)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (603097655)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (603135060)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (604938153)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Medical_Equipment__c
00:15:15.0 (604952259)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Medical_Equipment__c
00:15:15.0 (604984544)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (605023473)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (605032088)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (605075814)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (605215125)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Medical_Equipment__c
00:15:15.0 (605224458)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Medical_Equipment__c
00:15:15.0 (605254923)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (605284410)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (605291164)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (605328925)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (605461469)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Medical_Equipment__c
00:15:15.0 (605470789)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Medical_Equipment__c
00:15:15.0 (605500758)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (605529994)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (605537006)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (605575438)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (605705848)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Medical_Equipment__c
00:15:15.0 (605715553)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Medical_Equipment__c
00:15:15.0 (605745440)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (605774429)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (605781118)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (605820049)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (605950520)|USER_DEBUG|[199]|DEBUG|>>> sObjectAPI :Medical_Equipment__c
00:15:15.0 (605960090)|USER_DEBUG|[200]|DEBUG|>>> Treatment_History__c : Medical_Equipment__c
00:15:15.0 (605994222)|USER_DEBUG|[202]|DEBUG|>>> contains : false
00:15:15.0 (606024242)|USER_DEBUG|[203]|DEBUG|>>> field : null
00:15:15.0 (606031789)|USER_DEBUG|[204]|DEBUG|>>> fieldValueStr : Yes
00:15:15.0 (606073216)|USER_DEBUG|[213]|DEBUG|>>> 1
00:15:15.0 (608327059)|SYSTEM_MODE_EXIT|false
00:15:15.0 (608412127)|CODE_UNIT_FINISHED|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
00:15:15.0 (609642458)|EXECUTION_FINISHED
