34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (56721)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (96498)|EXECUTION_STARTED
05:20:40.0 (100392)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (307226384)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (307281907)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (307327661)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (307341893)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (307354720)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (307367008)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (307417035)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Ongoing_Symptoms__c, fieldLabel=Ongoing Symptoms, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (307459301)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Ongoing_Symptoms__c
05:20:40.0 (307473718)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (307503210)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (307516945)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
05:20:40.0 (307665083)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
05:20:40.0 (307686744)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (307748017)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (307798762)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (307849001)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (307863809)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (307876828)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (307888681)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (307943676)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (307988256)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (308002134)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (308015089)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (308026998)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (308074984)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (308116994)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (308130209)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (308142278)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (308154443)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (308201608)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Follow_up_Appointments_Scheduled__c, fieldLabel=Follow up Appointment(s) Scheduled, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Major_Medical_Issues__r]
05:20:40.0 (308242303)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Follow_up_Appointments_Scheduled__c
05:20:40.0 (308261405)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (308274111)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (308286460)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 28
05:20:40.0 (308714592)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (308787228)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (308855462)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (308993127)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309063844)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309080082)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309093611)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (309106200)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (309165193)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309214878)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309229450)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309242018)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (309258333)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (309323595)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309403803)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309419369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309432195)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (309445310)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (309499447)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309543240)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309556872)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309569852)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (309582298)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (309632254)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309675411)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309689626)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309702255)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (309714564)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (309776311)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309820774)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309835039)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309847045)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (309859152)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (309920827)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (309965278)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (309979340)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (309991886)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (310003328)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (310053330)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (310096675)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (310111173)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (310123738)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (310136113)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (310184309)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Diagnosed__c, fieldLabel=Diagnosed?, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (310226423)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosed__c
05:20:40.0 (310240323)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (310257958)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (310271425)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (310428732)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (310451756)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (310514311)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (310567820)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (310589706)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (310632178)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (310649199)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (310689634)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (310757952)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (310768686)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (310782259)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (310806639)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (310821615)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (310879097)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (310898143)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (310933986)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (310948825)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (310983051)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (311045882)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (311056768)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (311069260)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (311082111)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (311095796)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (311151141)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (311171538)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (311207220)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (311221489)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (311257419)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (311320514)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (311330303)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (311343234)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (311355556)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (311368543)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (311449564)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (311470268)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (311505561)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (311520481)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (311554961)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (311634526)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (311644163)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (311657107)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (311669697)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (311682449)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (311736102)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (311754561)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (311800337)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (311815108)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (311848415)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (311921177)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (311931358)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (311944905)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (311957629)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (311971353)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (312024144)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (312042986)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (312078032)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (312092930)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (312125449)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (312185599)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (312195896)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (312209040)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (312221947)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (312234171)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (312290263)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (312308177)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (312342341)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (312357770)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (312389322)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (312450469)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (312459848)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (312472974)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (312485197)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (312497257)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (312547836)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (312566559)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (312600850)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (312615369)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (312647249)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (312710548)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (312723666)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (312736930)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (312749106)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (312762641)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (312824497)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (312842724)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (312878547)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (312892826)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (312924599)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (312987529)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (312997271)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
05:20:40.0 (313010353)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (313023642)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (313035951)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (313210985)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (313233625)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (313301610)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (313355389)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (313374895)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (313411855)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (313427139)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (313466853)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (313545997)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (313556128)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (313568929)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (313582000)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (313593898)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (313651266)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (313669467)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (313704329)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (313733880)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (313771664)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (313834710)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (313844910)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (313858064)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (313871056)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (313884180)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (313941047)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (313959352)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (313995005)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (314009334)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (314043088)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (314118582)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (314128832)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
05:20:40.0 (314142521)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (314155245)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (314167149)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (314219608)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (314237533)|USER_DEBUG|[177]|DEBUG|>>> a
